"=HOUR(B313)&"":""&MINUTE(B313)",,,,,,,,,,,,,,,,,
"=HOUR(B314)&"":""&MINUTE(B314)",,,,,,,,,,,,,,,,,
"=HOUR(B315)&"":""&MINUTE(B315)",,,,,,,,,,,,,,,,,
"=HOUR(B316)&"":""&MINUTE(B316)",,,,,,,,,,,,,,,,,
"=HOUR(B317)&"":""&MINUTE(B317)",,,,,,,,,,,,,,,,,
"=HOUR(B318)&"":""&MINUTE(B318)",,,,,,,,,,,,,,,,,
"=HOUR(B319)&"":""&MINUTE(B319)",,,,,,,,,,,,,,,,,
"=HOUR(B320)&"":""&MINUTE(B320)",,,,,,,,,,,,,,,,,
"=HOUR(B321)&"":""&MINUTE(B321)",,,,,,,,,,,,,,,,,
"=HOUR(B322)&"":""&MINUTE(B322)",,,,,,,,,,,,,,,,,
"=HOUR(B323)&"":""&MINUTE(B323)",,,,,,,,,,,,,,,,,
"=HOUR(B324)&"":""&MINUTE(B324)",,,,,,,,,,,,,,,,,
"=HOUR(B325)&"":""&MINUTE(B325)",,,,,,,,,,,,,,,,,
"=HOUR(B326)&"":""&MINUTE(B326)",,,,,,,,,,,,,,,,,
"=HOUR(B327)&"":""&MINUTE(B327)",,,,,,,,,,,,,,,,,
"=HOUR(B328)&"":""&MINUTE(B328)",,,,,,,,,,,,,,,,,
"=HOUR(B329)&"":""&MINUTE(B329)",,,,,,,,,,,,,,,,,
"=HOUR(B330)&"":""&MINUTE(B330)",,,,,,,,,,,,,,,,,
"=HOUR(B331)&"":""&MINUTE(B331)",,,,,,,,,,,,,,,,,
"=HOUR(B332)&"":""&MINUTE(B332)",,,,,,,,,,,,,,,,,
"=HOUR(B333)&"":""&MINUTE(B333)",,,,,,,,,,,,,,,,,
"=HOUR(B334)&"":""&MINUTE(B334)",,,,,,,,,,,,,,,,,
"=HOUR(B335)&"":""&MINUTE(B335)",,,,,,,,,,,,,,,,,
"=HOUR(B336)&"":""&MINUTE(B336)",,,,,,,,,,,,,,,,,
"=HOUR(B337)&"":""&MINUTE(B337)",,,,,,,,,,,,,,,,,
"=HOUR(B338)&"":""&MINUTE(B338)",,,,,,,,,,,,,,,,,
"=HOUR(B339)&"":""&MINUTE(B339)",,,,,,,,,,,,,,,,,
"=HOUR(B340)&"":""&MINUTE(B340)",,,,,,,,,,,,,,,,,
"=HOUR(B341)&"":""&MINUTE(B341)",,,,,,,,,,,,,,,,,
"=HOUR(B342)&"":""&MINUTE(B342)",,,,,,,,,,,,,,,,,
"=HOUR(B343)&"":""&MINUTE(B343)",,,,,,,,,,,,,,,,,
"=HOUR(B344)&"":""&MINUTE(B344)",,,,,,,,,,,,,,,,,
"=HOUR(B345)&"":""&MINUTE(B345)",,,,,,,,,,,,,,,,,
"=HOUR(B346)&"":""&MINUTE(B346)",,,,,,,,,,,,,,,,,
"=HOUR(B347)&"":""&MINUTE(B347)",,,,,,,,,,,,,,,,,
"=HOUR(B348)&"":""&MINUTE(B348)",,,,,,,,,,,,,,,,,
"=HOUR(B349)&"":""&MINUTE(B349)",,,,,,,,,,,,,,,,,
"=HOUR(B350)&"":""&MINUTE(B350)",,,,,,,,,,,,,,,,,
"=HOUR(B351)&"":""&MINUTE(B351)",,,,,,,,,,,,,,,,,
"=HOUR(B352)&"":""&MINUTE(B352)",,,,,,,,,,,,,,,,,
"=HOUR(B353)&"":""&MINUTE(B353)",,,,,,,,,,,,,,,,,
"=HOUR(B354)&"":""&MINUTE(B354)",,,,,,,,,,,,,,,,,
"=HOUR(B355)&"":""&MINUTE(B355)",,,,,,,,,,,,,,,,,
"=HOUR(B356)&"":""&MINUTE(B356)",,,,,,,,,,,,,,,,,
"=HOUR(B357)&"":""&MINUTE(B357)",,,,,,,,,,,,,,,,,
"=HOUR(B358)&"":""&MINUTE(B358)",,,,,,,,,,,,,,,,,
"=HOUR(B359)&"":""&MINUTE(B359)",,,,,,,,,,,,,,,,,
"=HOUR(B360)&"":""&MINUTE(B360)",,,,,,,,,,,,,,,,,
"=HOUR(B361)&"":""&MINUTE(B361)",,,,,,,,,,,,,,,,,
"=HOUR(B362)&"":""&MINUTE(B362)",,,,,,,,,,,,,,,,,
"=HOUR(B363)&"":""&MINUTE(B363)",,,,,,,,,,,,,,,,,
"=HOUR(B364)&"":""&MINUTE(B364)",,,,,,,,,,,,,,,,,
"=HOUR(B365)&"":""&MINUTE(B365)",,,,,,,,,,,,,,,,,
"=HOUR(B366)&"":""&MINUTE(B366)",,,,,,,,,,,,,,,,,
"=HOUR(B367)&"":""&MINUTE(B367)",,,,,,,,,,,,,,,,,
"=HOUR(B368)&"":""&MINUTE(B368)",,,,,,,,,,,,,,,,,
"=HOUR(B369)&"":""&MINUTE(B369)",,,,,,,,,,,,,,,,,
"=HOUR(B370)&"":""&MINUTE(B370)",,,,,,,,,,,,,,,,,
"=HOUR(B371)&"":""&MINUTE(B371)",,,,,,,,,,,,,,,,,
"=HOUR(B372)&"":""&MINUTE(B372)",,,,,,,,,,,,,,,,,
"=HOUR(B373)&"":""&MINUTE(B373)",,,,,,,,,,,,,,,,,
"=HOUR(B374)&"":""&MINUTE(B374)",,,,,,,,,,,,,,,,,
"=HOUR(B375)&"":""&MINUTE(B375)",,,,,,,,,,,,,,,,,
"=HOUR(B376)&"":""&MINUTE(B376)",,,,,,,,,,,,,,,,,
"=HOUR(B377)&"":""&MINUTE(B377)",,,,,,,,,,,,,,,,,
"=HOUR(B378)&"":""&MINUTE(B378)",,,,,,,,,,,,,,,,,
"=HOUR(B379)&"":""&MINUTE(B379)",,,,,,,,,,,,,,,,,
"=HOUR(B380)&"":""&MINUTE(B380)",,,,,,,,,,,,,,,,,
"=HOUR(B381)&"":""&MINUTE(B381)",,,,,,,,,,,,,,,,,
"=HOUR(B382)&"":""&MINUTE(B382)",,,,,,,,,,,,,,,,,
"=HOUR(B383)&"":""&MINUTE(B383)",,,,,,,,,,,,,,,,,
"=HOUR(B384)&"":""&MINUTE(B384)",,,,,,,,,,,,,,,,,
"=HOUR(B385)&"":""&MINUTE(B385)",,,,,,,,,,,,,,,,,
"=HOUR(B386)&"":""&MINUTE(B386)",,,,,,,,,,,,,,,,,
"=HOUR(B387)&"":""&MINUTE(B387)",,,,,,,,,,,,,,,,,
"=HOUR(B388)&"":""&MINUTE(B388)",,,,,,,,,,,,,,,,,
"=HOUR(B389)&"":""&MINUTE(B389)",,,,,,,,,,,,,,,,,
"=HOUR(B390)&"":""&MINUTE(B390)",,,,,,,,,,,,,,,,,
"=HOUR(B391)&"":""&MINUTE(B391)",,,,,,,,,,,,,,,,,
"=HOUR(B392)&"":""&MINUTE(B392)",,,,,,,,,,,,,,,,,
"=HOUR(B393)&"":""&MINUTE(B393)",,,,,,,,,,,,,,,,,
"=HOUR(B394)&"":""&MINUTE(B394)",,,,,,,,,,,,,,,,,
"=HOUR(B395)&"":""&MINUTE(B395)",,,,,,,,,,,,,,,,,
"=HOUR(B396)&"":""&MINUTE(B396)",,,,,,,,,,,,,,,,,
"=HOUR(B397)&"":""&MINUTE(B397)",,,,,,,,,,,,,,,,,
"=HOUR(B398)&"":""&MINUTE(B398)",,,,,,,,,,,,,,,,,
"=HOUR(B399)&"":""&MINUTE(B399)",,,,,,,,,,,,,,,,,
"=HOUR(B400)&"":""&MINUTE(B400)",,,,,,,,,,,,,,,,,
"=HOUR(B401)&"":""&MINUTE(B401)",,,,,,,,,,,,,,,,,
"=HOUR(B402)&"":""&MINUTE(B402)",,,,,,,,,,,,,,,,,
"=HOUR(B403)&"":""&MINUTE(B403)",,,,,,,,,,,,,,,,,
"=HOUR(B404)&"":""&MINUTE(B404)",,,,,,,,,,,,,,,,,
"=HOUR(B405)&"":""&MINUTE(B405)",,,,,,,,,,,,,,,,,
"=HOUR(B406)&"":""&MINUTE(B406)",,,,,,,,,,,,,,,,,
"=HOUR(B407)&"":""&MINUTE(B407)",,,,,,,,,,,,,,,,,
"=HOUR(B408)&"":""&MINUTE(B408)",,,,,,,,,,,,,,,,,
"=HOUR(B409)&"":""&MINUTE(B409)",,,,,,,,,,,,,,,,,
"=HOUR(B410)&"":""&MINUTE(B410)",,,,,,,,,,,,,,,,,
"=HOUR(B411)&"":""&MINUTE(B411)",,,,,,,,,,,,,,,,,
"=HOUR(B412)&"":""&MINUTE(B412)",,,,,,,,,,,,,,,,,
"=HOUR(B413)&"":""&MINUTE(B413)",,,,,,,,,,,,,,,,,
"=HOUR(B414)&"":""&MINUTE(B414)",,,,,,,,,,,,,,,,,
"=HOUR(B415)&"":""&MINUTE(B415)",,,,,,,,,,,,,,,,,
"=HOUR(B416)&"":""&MINUTE(B416)",,,,,,,,,,,,,,,,,
"=HOUR(B417)&"":""&MINUTE(B417)",,,,,,,,,,,,,,,,,
"=HOUR(B418)&"":""&MINUTE(B418)",,,,,,,,,,,,,,,,,
"=HOUR(B419)&"":""&MINUTE(B419)",,,,,,,,,,,,,,,,,
"=HOUR(B420)&"":""&MINUTE(B420)",,,,,,,,,,,,,,,,,
"=HOUR(B421)&"":""&MINUTE(B421)",,,,,,,,,,,,,,,,,
"=HOUR(B422)&"":""&MINUTE(B422)",,,,,,,,,,,,,,,,,
"=HOUR(B423)&"":""&MINUTE(B423)",,,,,,,,,,,,,,,,,
"=HOUR(B424)&"":""&MINUTE(B424)",,,,,,,,,,,,,,,,,
"=HOUR(B425)&"":""&MINUTE(B425)",,,,,,,,,,,,,,,,,
"=HOUR(B426)&"":""&MINUTE(B426)",,,,,,,,,,,,,,,,,
"=HOUR(B427)&"":""&MINUTE(B427)",,,,,,,,,,,,,,,,,
"=HOUR(B428)&"":""&MINUTE(B428)",,,,,,,,,,,,,,,,,
"=HOUR(B429)&"":""&MINUTE(B429)",,,,,,,,,,,,,,,,,
"=HOUR(B430)&"":""&MINUTE(B430)",,,,,,,,,,,,,,,,,
"=HOUR(B431)&"":""&MINUTE(B431)",,,,,,,,,,,,,,,,,
"=HOUR(B432)&"":""&MINUTE(B432)",,,,,,,,,,,,,,,,,
"=HOUR(B433)&"":""&MINUTE(B433)",,,,,,,,,,,,,,,,,
"=HOUR(B434)&"":""&MINUTE(B434)",,,,,,,,,,,,,,,,,
"=HOUR(B435)&"":""&MINUTE(B435)",,,,,,,,,,,,,,,,,
"=HOUR(B436)&"":""&MINUTE(B436)",,,,,,,,,,,,,,,,,
"=HOUR(B437)&"":""&MINUTE(B437)",,,,,,,,,,,,,,,,,
"=HOUR(B438)&"":""&MINUTE(B438)",,,,,,,,,,,,,,,,,
"=HOUR(B439)&"":""&MINUTE(B439)",,,,,,,,,,,,,,,,,
"=HOUR(B440)&"":""&MINUTE(B440)",,,,,,,,,,,,,,,,,
"=HOUR(B441)&"":""&MINUTE(B441)",,,,,,,,,,,,,,,,,
"=HOUR(B442)&"":""&MINUTE(B442)",,,,,,,,,,,,,,,,,
"=HOUR(B443)&"":""&MINUTE(B443)",,,,,,,,,,,,,,,,,
"=HOUR(B444)&"":""&MINUTE(B444)",,,,,,,,,,,,,,,,,
"=HOUR(B445)&"":""&MINUTE(B445)",,,,,,,,,,,,,,,,,
"=HOUR(B446)&"":""&MINUTE(B446)",,,,,,,,,,,,,,,,,
"=HOUR(B447)&"":""&MINUTE(B447)",,,,,,,,,,,,,,,,,
"=HOUR(B448)&"":""&MINUTE(B448)",,,,,,,,,,,,,,,,,
"=HOUR(B449)&"":""&MINUTE(B449)",,,,,,,,,,,,,,,,,
"=HOUR(B450)&"":""&MINUTE(B450)",,,,,,,,,,,,,,,,,
"=HOUR(B451)&"":""&MINUTE(B451)",,,,,,,,,,,,,,,,,
"=HOUR(B452)&"":""&MINUTE(B452)",,,,,,,,,,,,,,,,,
"=HOUR(B453)&"":""&MINUTE(B453)",,,,,,,,,,,,,,,,,
"=HOUR(B454)&"":""&MINUTE(B454)",,,,,,,,,,,,,,,,,
"=HOUR(B455)&"":""&MINUTE(B455)",,,,,,,,,,,,,,,,,
"=HOUR(B456)&"":""&MINUTE(B456)",,,,,,,,,,,,,,,,,
"=HOUR(B457)&"":""&MINUTE(B457)",,,,,,,,,,,,,,,,,
"=HOUR(B458)&"":""&MINUTE(B458)",,,,,,,,,,,,,,,,,
"=HOUR(B459)&"":""&MINUTE(B459)",,,,,,,,,,,,,,,,,
"=HOUR(B460)&"":""&MINUTE(B460)",,,,,,,,,,,,,,,,,
"=HOUR(B461)&"":""&MINUTE(B461)",,,,,,,,,,,,,,,,,
"=HOUR(B462)&"":""&MINUTE(B462)",,,,,,,,,,,,,,,,,
"=HOUR(B463)&"":""&MINUTE(B463)",,,,,,,,,,,,,,,,,
"=HOUR(B464)&"":""&MINUTE(B464)",,,,,,,,,,,,,,,,,
"=HOUR(B465)&"":""&MINUTE(B465)",,,,,,,,,,,,,,,,,
"=HOUR(B466)&"":""&MINUTE(B466)",,,,,,,,,,,,,,,,,
"=HOUR(B467)&"":""&MINUTE(B467)",,,,,,,,,,,,,,,,,
"=HOUR(B468)&"":""&MINUTE(B468)",,,,,,,,,,,,,,,,,
"=HOUR(B469)&"":""&MINUTE(B469)",,,,,,,,,,,,,,,,,
"=HOUR(B470)&"":""&MINUTE(B470)",,,,,,,,,,,,,,,,,
"=HOUR(B471)&"":""&MINUTE(B471)",,,,,,,,,,,,,,,,,
"=HOUR(B472)&"":""&MINUTE(B472)",,,,,,,,,,,,,,,,,
"=HOUR(B473)&"":""&MINUTE(B473)",,,,,,,,,,,,,,,,,
"=HOUR(B474)&"":""&MINUTE(B474)",,,,,,,,,,,,,,,,,
"=HOUR(B475)&"":""&MINUTE(B475)",,,,,,,,,,,,,,,,,
"=HOUR(B476)&"":""&MINUTE(B476)",,,,,,,,,,,,,,,,,
"=HOUR(B477)&"":""&MINUTE(B477)",,,,,,,,,,,,,,,,,
"=HOUR(B478)&"":""&MINUTE(B478)",,,,,,,,,,,,,,,,,
"=HOUR(B479)&"":""&MINUTE(B479)",,,,,,,,,,,,,,,,,
"=HOUR(B480)&"":""&MINUTE(B480)",,,,,,,,,,,,,,,,,
"=HOUR(B481)&"":""&MINUTE(B481)",,,,,,,,,,,,,,,,,
"=HOUR(B482)&"":""&MINUTE(B482)",,,,,,,,,,,,,,,,,
"=HOUR(B483)&"":""&MINUTE(B483)",,,,,,,,,,,,,,,,,
"=HOUR(B484)&"":""&MINUTE(B484)",,,,,,,,,,,,,,,,,
"=HOUR(B485)&"":""&MINUTE(B485)",,,,,,,,,,,,,,,,,
"=HOUR(B486)&"":""&MINUTE(B486)",,,,,,,,,,,,,,,,,
"=HOUR(B487)&"":""&MINUTE(B487)",,,,,,,,,,,,,,,,,
"=HOUR(B488)&"":""&MINUTE(B488)",,,,,,,,,,,,,,,,,
"=HOUR(B489)&"":""&MINUTE(B489)",,,,,,,,,,,,,,,,,
"=HOUR(B490)&"":""&MINUTE(B490)",,,,,,,,,,,,,,,,,
"=HOUR(B491)&"":""&MINUTE(B491)",,,,,,,,,,,,,,,,,
"=HOUR(B492)&"":""&MINUTE(B492)",,,,,,,,,,,,,,,,,
"=HOUR(B493)&"":""&MINUTE(B493)",,,,,,,,,,,,,,,,,
"=HOUR(B494)&"":""&MINUTE(B494)",,,,,,,,,,,,,,,,,
"=HOUR(B495)&"":""&MINUTE(B495)",,,,,,,,,,,,,,,,,
"=HOUR(B496)&"":""&MINUTE(B496)",,,,,,,,,,,,,,,,,
"=HOUR(B497)&"":""&MINUTE(B497)",,,,,,,,,,,,,,,,,
"=HOUR(B498)&"":""&MINUTE(B498)",,,,,,,,,,,,,,,,,
"=HOUR(B499)&"":""&MINUTE(B499)",,,,,,,,,,,,,,,,,
"=HOUR(B500)&"":""&MINUTE(B500)",,,,,,,,,,,,,,,,,
"=HOUR(B501)&"":""&MINUTE(B501)",,,,,,,,,,,,,,,,,
"=HOUR(B502)&"":""&MINUTE(B502)",,,,,,,,,,,,,,,,,
"=HOUR(B503)&"":""&MINUTE(B503)",,,,,,,,,,,,,,,,,
"=HOUR(B504)&"":""&MINUTE(B504)",,,,,,,,,,,,,,,,,
"=HOUR(B505)&"":""&MINUTE(B505)",,,,,,,,,,,,,,,,,
"=HOUR(B506)&"":""&MINUTE(B506)",,,,,,,,,,,,,,,,,
"=HOUR(B507)&"":""&MINUTE(B507)",,,,,,,,,,,,,,,,,
"=HOUR(B508)&"":""&MINUTE(B508)",,,,,,,,,,,,,,,,,
"=HOUR(B509)&"":""&MINUTE(B509)",,,,,,,,,,,,,,,,,
"=HOUR(B510)&"":""&MINUTE(B510)",,,,,,,,,,,,,,,,,
"=HOUR(B511)&"":""&MINUTE(B511)",,,,,,,,,,,,,,,,,
"=HOUR(B512)&"":""&MINUTE(B512)",,,,,,,,,,,,,,,,,
"=HOUR(B513)&"":""&MINUTE(B513)",,,,,,,,,,,,,,,,,
"=HOUR(B514)&"":""&MINUTE(B514)",,,,,,,,,,,,,,,,,
"=HOUR(B515)&"":""&MINUTE(B515)",,,,,,,,,,,,,,,,,
"=HOUR(B516)&"":""&MINUTE(B516)",,,,,,,,,,,,,,,,,
"=HOUR(B517)&"":""&MINUTE(B517)",,,,,,,,,,,,,,,,,
"=HOUR(B518)&"":""&MINUTE(B518)",,,,,,,,,,,,,,,,,
"=HOUR(B519)&"":""&MINUTE(B519)",,,,,,,,,,,,,,,,,
"=HOUR(B520)&"":""&MINUTE(B520)",,,,,,,,,,,,,,,,,
"=HOUR(B521)&"":""&MINUTE(B521)",,,,,,,,,,,,,,,,,
"=HOUR(B522)&"":""&MINUTE(B522)",,,,,,,,,,,,,,,,,
"=HOUR(B523)&"":""&MINUTE(B523)",,,,,,,,,,,,,,,,,
"=HOUR(B524)&"":""&MINUTE(B524)",,,,,,,,,,,,,,,,,
"=HOUR(B525)&"":""&MINUTE(B525)",,,,,,,,,,,,,,,,,
"=HOUR(B526)&"":""&MINUTE(B526)",,,,,,,,,,,,,,,,,
"=HOUR(B527)&"":""&MINUTE(B527)",,,,,,,,,,,,,,,,,
"=HOUR(B528)&"":""&MINUTE(B528)",,,,,,,,,,,,,,,,,
"=HOUR(B529)&"":""&MINUTE(B529)",,,,,,,,,,,,,,,,,
"=HOUR(B530)&"":""&MINUTE(B530)",,,,,,,,,,,,,,,,,
"=HOUR(B531)&"":""&MINUTE(B531)",,,,,,,,,,,,,,,,,
"=HOUR(B532)&"":""&MINUTE(B532)",,,,,,,,,,,,,,,,,
"=HOUR(B533)&"":""&MINUTE(B533)",,,,,,,,,,,,,,,,,
"=HOUR(B534)&"":""&MINUTE(B534)",,,,,,,,,,,,,,,,,
"=HOUR(B535)&"":""&MINUTE(B535)",,,,,,,,,,,,,,,,,
"=HOUR(B536)&"":""&MINUTE(B536)",,,,,,,,,,,,,,,,,
"=HOUR(B537)&"":""&MINUTE(B537)",,,,,,,,,,,,,,,,,
"=HOUR(B538)&"":""&MINUTE(B538)",,,,,,,,,,,,,,,,,
"=HOUR(B539)&"":""&MINUTE(B539)",,,,,,,,,,,,,,,,,
"=HOUR(B540)&"":""&MINUTE(B540)",,,,,,,,,,,,,,,,,
"=HOUR(B541)&"":""&MINUTE(B541)",,,,,,,,,,,,,,,,,
"=HOUR(B542)&"":""&MINUTE(B542)",,,,,,,,,,,,,,,,,
"=HOUR(B543)&"":""&MINUTE(B543)",,,,,,,,,,,,,,,,,
"=HOUR(B544)&"":""&MINUTE(B544)",,,,,,,,,,,,,,,,,
"=HOUR(B545)&"":""&MINUTE(B545)",,,,,,,,,,,,,,,,,
"=HOUR(B546)&"":""&MINUTE(B546)",,,,,,,,,,,,,,,,,
"=HOUR(B547)&"":""&MINUTE(B547)",,,,,,,,,,,,,,,,,
"=HOUR(B548)&"":""&MINUTE(B548)",,,,,,,,,,,,,,,,,
"=HOUR(B549)&"":""&MINUTE(B549)",,,,,,,,,,,,,,,,,
"=HOUR(B550)&"":""&MINUTE(B550)",,,,,,,,,,,,,,,,,
"=HOUR(B551)&"":""&MINUTE(B551)",,,,,,,,,,,,,,,,,
"=HOUR(B552)&"":""&MINUTE(B552)",,,,,,,,,,,,,,,,,
"=HOUR(B553)&"":""&MINUTE(B553)",,,,,,,,,,,,,,,,,
"=HOUR(B554)&"":""&MINUTE(B554)",,,,,,,,,,,,,,,,,
"=HOUR(B555)&"":""&MINUTE(B555)",,,,,,,,,,,,,,,,,
"=HOUR(B556)&"":""&MINUTE(B556)",,,,,,,,,,,,,,,,,
"=HOUR(B557)&"":""&MINUTE(B557)",,,,,,,,,,,,,,,,,
"=HOUR(B558)&"":""&MINUTE(B558)",,,,,,,,,,,,,,,,,
"=HOUR(B559)&"":""&MINUTE(B559)",,,,,,,,,,,,,,,,,
"=HOUR(B560)&"":""&MINUTE(B560)",,,,,,,,,,,,,,,,,
"=HOUR(B561)&"":""&MINUTE(B561)",,,,,,,,,,,,,,,,,
"=HOUR(B562)&"":""&MINUTE(B562)",,,,,,,,,,,,,,,,,
"=HOUR(B563)&"":""&MINUTE(B563)",,,,,,,,,,,,,,,,,
"=HOUR(B564)&"":""&MINUTE(B564)",,,,,,,,,,,,,,,,,
"=HOUR(B565)&"":""&MINUTE(B565)",,,,,,,,,,,,,,,,,
"=HOUR(B566)&"":""&MINUTE(B566)",,,,,,,,,,,,,,,,,
"=HOUR(B567)&"":""&MINUTE(B567)",,,,,,,,,,,,,,,,,
"=HOUR(B568)&"":""&MINUTE(B568)",,,,,,,,,,,,,,,,,
"=HOUR(B569)&"":""&MINUTE(B569)",,,,,,,,,,,,,,,,,
"=HOUR(B570)&"":""&MINUTE(B570)",,,,,,,,,,,,,,,,,
"=HOUR(B571)&"":""&MINUTE(B571)",,,,,,,,,,,,,,,,,
"=HOUR(B572)&"":""&MINUTE(B572)",,,,,,,,,,,,,,,,,
"=HOUR(B573)&"":""&MINUTE(B573)",,,,,,,,,,,,,,,,,
"=HOUR(B574)&"":""&MINUTE(B574)",,,,,,,,,,,,,,,,,
"=HOUR(B575)&"":""&MINUTE(B575)",,,,,,,,,,,,,,,,,
"=HOUR(B576)&"":""&MINUTE(B576)",,,,,,,,,,,,,,,,,
"=HOUR(B577)&"":""&MINUTE(B577)",,,,,,,,,,,,,,,,,
"=HOUR(B578)&"":""&MINUTE(B578)",,,,,,,,,,,,,,,,,
"=HOUR(B579)&"":""&MINUTE(B579)",,,,,,,,,,,,,,,,,
"=HOUR(B580)&"":""&MINUTE(B580)",,,,,,,,,,,,,,,,,
"=HOUR(B581)&"":""&MINUTE(B581)",,,,,,,,,,,,,,,,,
"=HOUR(B582)&"":""&MINUTE(B582)",,,,,,,,,,,,,,,,,
"=HOUR(B583)&"":""&MINUTE(B583)",,,,,,,,,,,,,,,,,
"=HOUR(B584)&"":""&MINUTE(B584)",,,,,,,,,,,,,,,,,
"=HOUR(B585)&"":""&MINUTE(B585)",,,,,,,,,,,,,,,,,
"=HOUR(B586)&"":""&MINUTE(B586)",,,,,,,,,,,,,,,,,
"=HOUR(B587)&"":""&MINUTE(B587)",,,,,,,,,,,,,,,,,
"=HOUR(B588)&"":""&MINUTE(B588)",,,,,,,,,,,,,,,,,
"=HOUR(B589)&"":""&MINUTE(B589)",,,,,,,,,,,,,,,,,
"=HOUR(B590)&"":""&MINUTE(B590)",,,,,,,,,,,,,,,,,
"=HOUR(B591)&"":""&MINUTE(B591)",,,,,,,,,,,,,,,,,
"=HOUR(B592)&"":""&MINUTE(B592)",,,,,,,,,,,,,,,,,
"=HOUR(B593)&"":""&MINUTE(B593)",,,,,,,,,,,,,,,,,
"=HOUR(B594)&"":""&MINUTE(B594)",,,,,,,,,,,,,,,,,
"=HOUR(B595)&"":""&MINUTE(B595)",,,,,,,,,,,,,,,,,
"=HOUR(B596)&"":""&MINUTE(B596)",,,,,,,,,,,,,,,,,
"=HOUR(B597)&"":""&MINUTE(B597)",,,,,,,,,,,,,,,,,
"=HOUR(B598)&"":""&MINUTE(B598)",,,,,,,,,,,,,,,,,
"=HOUR(B599)&"":""&MINUTE(B599)",,,,,,,,,,,,,,,,,
"=HOUR(B600)&"":""&MINUTE(B600)",,,,,,,,,,,,,,,,,
"=HOUR(B601)&"":""&MINUTE(B601)",,,,,,,,,,,,,,,,,
"=HOUR(B602)&"":""&MINUTE(B602)",,,,,,,,,,,,,,,,,
"=HOUR(B603)&"":""&MINUTE(B603)",,,,,,,,,,,,,,,,,
"=HOUR(B604)&"":""&MINUTE(B604)",,,,,,,,,,,,,,,,,
"=HOUR(B605)&"":""&MINUTE(B605)",,,,,,,,,,,,,,,,,
"=HOUR(B606)&"":""&MINUTE(B606)",,,,,,,,,,,,,,,,,
"=HOUR(B607)&"":""&MINUTE(B607)",,,,,,,,,,,,,,,,,
"=HOUR(B608)&"":""&MINUTE(B608)",,,,,,,,,,,,,,,,,
"=HOUR(B609)&"":""&MINUTE(B609)",,,,,,,,,,,,,,,,,
"=HOUR(B610)&"":""&MINUTE(B610)",,,,,,,,,,,,,,,,,
"=HOUR(B611)&"":""&MINUTE(B611)",,,,,,,,,,,,,,,,,
"=HOUR(B612)&"":""&MINUTE(B612)",,,,,,,,,,,,,,,,,
"=HOUR(B613)&"":""&MINUTE(B613)",,,,,,,,,,,,,,,,,
"=HOUR(B614)&"":""&MINUTE(B614)",,,,,,,,,,,,,,,,,
"=HOUR(B615)&"":""&MINUTE(B615)",,,,,,,,,,,,,,,,,
"=HOUR(B616)&"":""&MINUTE(B616)",,,,,,,,,,,,,,,,,
"=HOUR(B617)&"":""&MINUTE(B617)",,,,,,,,,,,,,,,,,
"=HOUR(B618)&"":""&MINUTE(B618)",,,,,,,,,,,,,,,,,
"=HOUR(B619)&"":""&MINUTE(B619)",,,,,,,,,,,,,,,,,
"=HOUR(B620)&"":""&MINUTE(B620)",,,,,,,,,,,,,,,,,
"=HOUR(B621)&"":""&MINUTE(B621)",,,,,,,,,,,,,,,,,
"=HOUR(B622)&"":""&MINUTE(B622)",,,,,,,,,,,,,,,,,
"=HOUR(B623)&"":""&MINUTE(B623)",,,,,,,,,,,,,,,,,
"=HOUR(B624)&"":""&MINUTE(B624)",,,,,,,,,,,,,,,,,
"=HOUR(B625)&"":""&MINUTE(B625)",,,,,,,,,,,,,,,,,
"=HOUR(B626)&"":""&MINUTE(B626)",,,,,,,,,,,,,,,,,
"=HOUR(B627)&"":""&MINUTE(B627)",,,,,,,,,,,,,,,,,
"=HOUR(B628)&"":""&MINUTE(B628)",,,,,,,,,,,,,,,,,
"=HOUR(B629)&"":""&MINUTE(B629)",,,,,,,,,,,,,,,,,
"=HOUR(B630)&"":""&MINUTE(B630)",,,,,,,,,,,,,,,,,
"=HOUR(B631)&"":""&MINUTE(B631)",,,,,,,,,,,,,,,,,
"=HOUR(B632)&"":""&MINUTE(B632)",,,,,,,,,,,,,,,,,
"=HOUR(B633)&"":""&MINUTE(B633)",,,,,,,,,,,,,,,,,
"=HOUR(B634)&"":""&MINUTE(B634)",,,,,,,,,,,,,,,,,
"=HOUR(B635)&"":""&MINUTE(B635)",,,,,,,,,,,,,,,,,
"=HOUR(B636)&"":""&MINUTE(B636)",,,,,,,,,,,,,,,,,
"=HOUR(B637)&"":""&MINUTE(B637)",,,,,,,,,,,,,,,,,
"=HOUR(B638)&"":""&MINUTE(B638)",,,,,,,,,,,,,,,,,
"=HOUR(B639)&"":""&MINUTE(B639)",,,,,,,,,,,,,,,,,
"=HOUR(B640)&"":""&MINUTE(B640)",,,,,,,,,,,,,,,,,
"=HOUR(B641)&"":""&MINUTE(B641)",,,,,,,,,,,,,,,,,
"=HOUR(B642)&"":""&MINUTE(B642)",,,,,,,,,,,,,,,,,
"=HOUR(B643)&"":""&MINUTE(B643)",,,,,,,,,,,,,,,,,
"=HOUR(B644)&"":""&MINUTE(B644)",,,,,,,,,,,,,,,,,
"=HOUR(B645)&"":""&MINUTE(B645)",,,,,,,,,,,,,,,,,
