company_name,Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id,,=customers_table[#Headers],Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id
CHROME PLUS INTERNATIONAL - CUSTER,2120 S. Custer,,,,CHROME PLUS INTERNATIONAL - CUSTER,United States,,(316) 944-3602,,,(316) 944-3600,Kansas,"Wichita, KS, 67213",57285,,,,,,,,,,,,,,,,
CHROME PLUS INTERNATIONAL - CUSTER CPF,2120 S. Custer,,,,CHROME PLUS INTERNATIONAL - CUSTER CPF,United States,jessica.hudgins@cappsmfg.com,(316) 942-6771,,,(316) 942-9351,Kansas,"Wichita, KS, 67213",57282,,,,,,,,,,,,,,,,
CHROME PLUS INTERNATIONAL - MCPHERSON,1015 W. Woodside,,,,CHROME PLUS INTERNATIONAL - MCPHERSON,United States,,(620) 241-2121,,,(620) 241-2120,Kansas,"Mcpherson, KS, 67460",57284,,,,,,,,,,,,,,,,
CHS PIPELINE,,,,,CHS PIPELINE,United States,,,,,,,", KS, ",58333,,,,,,,,,,,,,,,,
"CIH EQUIPMENT COMPANY, INC.",1806 S Highland Avenue,,,,"CIH EQUIPMENT COMPANY, INC.",United States,,(727) 581-5921,,,(727) 584-5063,Florida,"Clearwater, FL, 33756",57281,,,,,,,,,,,,,,,,
CIS,612 Riverside Dr,,,,CIS,United States,,,KEVIN,CRAIG,706-391-3716,Texas,"New Braunfels, TX, 78130",95478,,,,,,,,,,,,,,,,
CITY OF WICHITA,1825 S Mclean Blvd,,,,CITY OF WICHITA,United States,emeyer@wichita.gov,,ERIC,MEYER,316-540-3574,Kansas,"Wichita, KS, 67213",62547,,,,,,,,,,,,,,,,
CLARCOR INDUSTRIAL AIR,432 W Lincoln,,,,CLARCOR INDUSTRIAL AIR,United States,,,,,,Missouri,"Slater, MO, 65349",61727,,,,,,,,,,,,,,,,
CLARK MANUFACTURING,1936 North A,,,,CLARK MANUFACTURING,United States,,(620) 326-8604,,,(620) 326-7491,Kansas,"Wellington, KS, 67152",57280,,,,,,,,,,,,,,,,
CLAUDE MANN & ASSOCIATES,"1720 East Morris, Suite 113",,,,CLAUDE MANN & ASSOCIATES,United States,,(316) 267-8124,,,(316) 267-2272,Kansas,"Wichita, KS, 67211",57279,,,,,,,,,,,,,,,,
CLEARWATER ENGINEERING,301 N. River Road,,,,CLEARWATER ENGINEERING,United States,,(316) 425-0394,,,(316) 425-0202,Kansas,"Derby, KS, 67037",57278,,,,,,,,,,,,,,,,
CLEMENS AVIATION,3751 N Jabara Rd,,,,CLEMENS AVIATION,United States,todd@clemensaviation.com,,Todd ,Westerfield,316-648-7133,Kansas,"Wichita, KS, 67226",62550,,,,,,,,,,,,,,,,
"CM MANUFACTURING, INC.",6333 Butler Creek Rd.,,,,"CM MANUFACTURING, INC.",United States,,,,,,Montana,"Missoula, MT, 59808",61551,,,,,,,,,,,,,,,,
CMJ MANUFACTURING,242 Industrial Drive,,,,CMJ MANUFACTURING,United States,,,,,(316) 777-9692,Kansas,"Mulvane, KS, 67110",57277,,,,,,,,,,,,,,,,
CMT INC,7152 Central Avenue,,,,CMT INC,United States,spankey@cmtair.com,501-520-0472,SHEILA,PANKEY,501-525-0268,Arkansas,"Hot Springs, AR, 71913",63705,,,,,,,,,,,,,,,,
CMTSE PRODUCT SPECIALIST,1151 E. Cypresswood Drive,,,,CMTSE PRODUCT SPECIALIST,United States,,,,,,Texas,"Spring, TX, 77373",57276,,,,,,,,,,,,,,,,
CMW INTERNATIONAL INC.,70 South Gray Street,,,,CMW INTERNATIONAL INC.,United States,,(317) 638-2706,,,(317) 634-8884,Indiana,"Indianapolis, IN, 46201",57275,,,,,,,,,,,,,,,,
CNC SPECIALTIES,8215 E. 39 South,,,,CNC SPECIALTIES,United States,,,,,(316) 681-8168,Kansas,"Derby, KS, 67037",57274,,,,,,,,,,,,,,,,
CNH AMERICA L.L.C. - CALIBRATION LAB,3301 S. Hoover Road,,,,CNH AMERICA L.L.C. - CALIBRATION LAB,United States,,(316) 941-2204,,,(316) 941-2272,Kansas,"Wichita, KS, 67215",57273,,,,,,,,,,,,,,,,
CNH AMERICA L.L.C. - ENG. TEST LAB,3301 S. Hoover Road,,,,CNH AMERICA L.L.C. - ENG. TEST LAB,United States,,(316) 941-2204,,,(316) 941-2272,Kansas,"Wichita, KS, 67215",57294,,,,,,,,,,,,,,,,
"COASTAL ELECTRONICS, LLC",101 Airport Rd Suite E,,,,"COASTAL ELECTRONICS, LLC",United States,,,CHRIS,,401-808-0060,Rhode Island,"Westerly, RI, 02891",114801,,,,,,,,,,,,,,,,
COBHAM AvCOMM,10200 W. York St.,,,,COBHAM AvCOMM,United States,,(316) 529-5330,,,(316) 522-4981,Kansas,"Wichita, KS, 67215",57296,,,,,,,,,,,,,,,,
"COFFEYVILLE SEKTAM, INC.",509 N. Cline Rd.,,,,"COFFEYVILLE SEKTAM, INC.",United States,,(620) 251-0404,,,(620) 251-3880,Kansas,"Coffeyville, KS, 67337",57319,,,,,,,,,,,,,,,,
COGENT-LEE MATHEWS,2535 S. Leonine,,,,COGENT-LEE MATHEWS,United States,,(316) 267-4774,,,(316) 734-1073,Kansas,"Wichita, KS, 67211",57297,,,,,,,,,,,,,,,,
COLEMAN BEACON PLANT,5605 N. 119Th West,,,,COLEMAN BEACON PLANT,United States,,,,,(316) 721-3769,Kansas,"Maize, KS, 67101",57318,,,,,,,,,,,,,,,,
COLEMAN COMPANY,3600 N. Hydraulic,,,,COLEMAN COMPANY,United States,,,,,(316) 832-6234,Kansas,"Wichita, KS, 67219",57317,,,,,,,,,,,,,,,,
COLLEGE HILL PEDIATRICS,"315 N Hillside, Ste A",,,,COLLEGE HILL PEDIATRICS,United States,,(316) 685-3017,,,(316) 685-5326,Kansas,"Wichita, KS, 67214",57316,,,,,,,,,,,,,,,,
COLLINS BUS CORPORATION,415 W 6Th Ave,,,,COLLINS BUS CORPORATION,United States,,,,,,Kansas,"South Hutchinson, KS, 67505",57315,,,,,,,,,,,,,,,,
COLORADO METALLURGICAL SERVICES,4900 East 39Th Avenue,,,,COLORADO METALLURGICAL SERVICES,United States,,(303) 780-9402,,,(303) 780-9800,Colorado,"Denver, CO, 80207-1012",57314,,,,,,,,,,,,,,,,
COLWICH GRADE SCHOOL PHYS. ED. DEPT.,401 S. Marion,,,,COLWICH GRADE SCHOOL PHYS. ED. DEPT.,United States,,,,,,Kansas,"Colwich, KS, 67030",57313,,,,,,,,,,,,,,,,
COMET RAIL PRODUCTS,,,,,COMET RAIL PRODUCTS,United States,,,,,,,", KS, ",58381,,,,,,,,,,,,,,,,
"COMMERCIAL AIRCRAFT PRODUCTS, LLC",2311 S. Edwards,,,,"COMMERCIAL AIRCRAFT PRODUCTS, LLC",United States,,(316) 942-3588,,,(316) 942-7987,Kansas,"Wichita, KS, 67213",57312,,,,,,,,,,,,,,,,
"COMMUNICATIONS TEST DESIGN, INC.",3434 N. Comotara,,,,"COMMUNICATIONS TEST DESIGN, INC.",United States,,,,,(316) 927-2138,Kansas,"Wichita, KS, 67226",57311,,,,,,,,,,,,,,,,
COMPLEXX MACHINING,3525 W Esthner,,,,COMPLEXX MACHINING,United States,,(316) 260-2242,,,(316) 260-3690,Kansas,"Wichita, KS, 67213",57310,,,,,,,,,,,,,,,,
"COMPOSITE MOLDING AND ASSEMBLY, LLC.",,,,,"COMPOSITE MOLDING AND ASSEMBLY, LLC.",United States,,,,,,,", KS, ",58340,,,,,,,,,,,,,,,,
CONCORDIA TECHNOLOGIES,1830 E. Sixth St.,,,,CONCORDIA TECHNOLOGIES,United States,,(785) 262-4068,,,(785) 262-4066,Kansas,"Concordia, KS, 66901",57309,,,,,,,,,,,,,,,,
CONRAD MACHINE AND RAIL,1627 E 27Th Terrace,,,,CONRAD MACHINE AND RAIL,United States,,,,,620-231-9458,Kansas,"Pittsburg, KS, 66762",70779,,,,,,,,,,,,,,,,
"CONSOLIDATED MANUFACTURING, INC.",1600 N. Halstead,,,,"CONSOLIDATED MANUFACTURING, INC.",United States,,,,,(620) 663-9155,Kansas,"Hutchinson, KS, 67504-1800",57308,,,,,,,,,,,,,,,,
CONSTAR PLASTICS,845 Armourdale Parkway,,,,CONSTAR PLASTICS,United States,,(913) 371-7873,,,(913) 281-3811,Kansas,"Kansas City, KS, 66105-2103",57307,,,,,,,,,,,,,,,,
CONTECH,1756 S. 151St Street West,,,,CONTECH,United States,,,,,(316) 722-6907,Kansas,"Goddard, KS, 67052",57306,,,,,,,,,,,,,,,,
"CONTITECH USA, LLC",325 E. Tenth,,,,"CONTITECH USA, LLC",United States,,(316) 835-3218,,,(316) 835-2256,Kansas,"Halstead, KS, 67056-0112",57686,,,,,,,,,,,,,,,,
"COPERION K-TRON SALINA, INC.",606 North Front Street,,,,"COPERION K-TRON SALINA, INC.",United States,,(785) 825-8759,,,(785) 825-1611,Kansas,"Salina, KS, 67401",57304,,,,,,,,,,,,,,,,
COREY VIAR WELDFIT,No Shipping,,,,COREY VIAR WELDFIT,United States,,,,,(316) 463-8969,,"No Shipping, KS, no shipping",114750,,,,,,,,,,,,,,,,
CORMER GROUP INDUSTRIES INC.,33 Bentall Street,,,,CORMER GROUP INDUSTRIES INC.,Canada,,(204) 987-6419,,,(204) 987-6400,Manitoba,"Winnipeg, MB, R2X 2Z7",57303,,,,,,,,,,,,,,,,
"CORNEJO & SONS, INC.",2060 E. Tulsa,,,,"CORNEJO & SONS, INC.",United States,,,,,(316) 522-5100,Kansas,"Wichita, KS, 67216",57302,,,,,,,,,,,,,,,,
COTTONWOOD PEDIATRICS,700 Medical Center Drive Ste. 150,,,,COTTONWOOD PEDIATRICS,United States,,(316) 283-7118,,,(316) 283-7100,Kansas,"Newton, KS, 67114",57301,,,,,,,,,,,,,,,,
"COX AIRPARTS, LLC",5460 N Larson Rd,,,,"COX AIRPARTS, LLC",United States,,,,,(316) 945-0737,Kansas,"Maize, KS, 67101",57299,,,,,,,,,,,,,,,,
COX FLEET SERVICES,7613 E. Harry,,,,COX FLEET SERVICES,United States,,,PAUL,KOCH,316-617-2299,Kansas,"Wichita, KS, 67207",61560,,,,,,,,,,,,,,,,
"COX MACHINE, INC - HARPER DIV",949 N. Highway 14,,,,"COX MACHINE, INC - HARPER DIV",United States,,(620) 896-2579,,,(316) 943-1342,Kansas,"Harper, KS, 67058",57298,,,,,,,,,,,,,,,,
"COX MACHINE, INC - WICHITA DIV","5338 W. 21St N., Suite 100",,,,"COX MACHINE, INC - WICHITA DIV",United States,,(316) 943-8248,,,(316) 943-1342,Kansas,"Wichita, KS, 67205",57358,,,,,,,,,,,,,,,,
"COX MACHINE, INC. - SHEET METAL DIVISION","5338 W. 21St N., Suite 100",,,,"COX MACHINE, INC. - SHEET METAL DIVISION",United States,,,,,(316) 866-2624,Kansas,"Wichita, KS, 67205",57371,,,,,,,,,,,,,,,,
CRAWFORD COUNTY HEALTH DEPARTMENT,410 E. Atkinson Suite A,,,,CRAWFORD COUNTY HEALTH DEPARTMENT,United States,,,,,(620) 231-5411,Kansas,"Pittsburg, KS, 66762",57372,,,,,,,,,,,,,,,,
CREATIVE COMPOSITES,11701 W Kellogg,,,,CREATIVE COMPOSITES,United States,,(316) 729-0099,,,(316) 729-0088,Kansas,"Wichita, KS, 67209",57442,,,,,,,,,,,,,,,,
CRESCENT GAGE & TOOL SALES,3809 Melcer Drive,,,,CRESCENT GAGE & TOOL SALES,United States,,,,,,Texas,"Rowlett, TX, 75088",57441,,,,,,,,,,,,,,,,
CREW CUT LANDSCAPES,1750 S Colorado,,,,CREW CUT LANDSCAPES,United States,,,Mike,B,316-648-6570,Kansas,"Wichita, KS, 67209",115452,,,,,,,,,,,,,,,,
CRISS OPTICAL MANUFACTURING,3628 S West Street,,,,CRISS OPTICAL MANUFACTURING,United States,,(316) 529-3006,,,(316) 529-0414,Kansas,"Wichita, KS, 67217",57440,,,,,,,,,,,,,,,,
CROSS MANUFACTURING - HAYS DIVISION,901 Canterbury Drive,,,,CROSS MANUFACTURING - HAYS DIVISION,United States,,(785) 625-6892,,,(785) 625-2585,Kansas,"Hays, KS, 67601",57439,,,,,,,,,,,,,,,,
CROSS MFG - PRATT DIVISION,204 Simpson St,,,,CROSS MFG - PRATT DIVISION,United States,,(620) 672-6549,,,(620) 672-7484,Kansas,"Pratt, KS, 67124",57438,,,,,,,,,,,,,,,,
"CROSS MFG., INC. LEWIS DIVISION",100 James H. Cross Blvd.,,,,"CROSS MFG., INC. LEWIS DIVISION",United States,,(620) 324-5737,,,913-433-7734,Kansas,"Lewis, KS, 67552",57437,,,,,,,,,,,,,,,,
CROSS PRECISION MEASUREMENT,7239 Acc Boulevard,Suite 101,,,CROSS PRECISION MEASUREMENT,United States,,,Rashad,Smith,(336) 603-1579,North Carolina,"Raleigh, NC, 27617",57589,,,,,,,,,,,,,,,,
CROSSROADS TRAILER,5055 N. Broadway,,,,CROSSROADS TRAILER,United States,,(316) 838-6203,,,(316) 838-1477,Kansas,"Wichita, KS, 67219",57968,,,,,,,,,,,,,,,,
"CSP PRECISION MANUFACTURING, INC.",,,,,"CSP PRECISION MANUFACTURING, INC.",United States,,,,,,,", KS, ",58361,,,,,,,,,,,,,,,,
CTDI COMMUNICATIONS use Communication Test Design,3434 Comotara St.,,,,CTDI COMMUNICATIONS use Communication Test Design,United States,,,,,(316) 927-2080,Kansas,"Wichita, KS, 67226",57436,,,,,,,,,,,,,,,,
CTP CORP,3750 Shelby St.,,,,CTP CORP,United States,,,,,,Indiana,"Indianapolis, IN, 46227",58380,,,,,,,,,,,,,,,,
CUMBERLAND ADDITIVE,3813 Helios Way B200,,,,CUMBERLAND ADDITIVE,United States,,,,,(512) 952-1795,Texas,"Pflugerville, TX, 78660",117024,,,,,,,,,,,,,,,,
"CURTIS MACHINE COMPANY, INC.",4209 Jayhawk Dr,,,,"CURTIS MACHINE COMPANY, INC.",United States,,(620) 227-9504,,,(620) 227-7164,Kansas,"Dodge City, KS, 67801",57435,,,,,,,,,,,,,,,,
"CURTISS-WRIGHT CONTROLS, INC.",201 Old Boiling Springs Road,,,,"CURTISS-WRIGHT CONTROLS, INC.",United States,,(704) 481-2257,,,(704) 481-1150,North Carolina,"Shelby, NC, 28152-8008",57434,,,,,,,,,,,,,,,,
CURTISS-WRIGHT SURFACE TECHNOLOGIES,440 N West Rd,,,,CURTISS-WRIGHT SURFACE TECHNOLOGIES,United States,,,,,,Kansas,"Wellington, KS, 67152",115462,,,,,,,,,,,,,,,,
Callacore,3102 N Landon Cir.,,,,Callacore,United States,jakestoughton@callacore.com,,Jake,Stoughton,316-841-6234,Kansas,"Wichita, KS, 67205",124900,,,,,,,,,,,,,,,,
Cantrell Lawn & Irrigation,11618 W Jewell,,,,Cantrell Lawn & Irrigation,United States,cantrellcamo@gmail.com,,Chad,Cantrell,316-239-4377,Kansas,"Wichita, KS, 67209",116803,,,,,,,,,,,,,,,,
"Cardinal Colwich, LLC",523 E Union Ave,,,,"Cardinal Colwich, LLC",United States,info@cardinalethanol.com,,,,316-789-2530,Kansas,"Colwich, KS, 67030",128512,,,,,,,,,,,,,,,,
Carlson Hydraulics,3414 W 29Th S,,,,Carlson Hydraulics,United States,,,Derek,Aabiger,620-338-6407 or 888-378-,Kansas,"Wichita, KS, 67217",96814,,,,,,,,,,,,,,,,
Case,999 N Silver Springs,,,,Case,United States,dcicciu@caseusa.com,,Damon,Cicciu,316-364-5038,Kansas,"Wichita, KS, 67212",117444,,,,,,,,,,,,,,,,
Cash,Cash,,,,,United States,,,,,,Kansas,"Wichita, KS, 67207",57342,,,,,,,,,,,,,,,,
Centex Lab,5801 Denton Hwy.,,,,Centex Lab,United States,justinb@centexlab.com,,Justin,B,817-788-8511,Texas,"Haltom City, TX, 76148",120053,,,,,,,,,,,,,,,,
Central Consolidated,3435 W Harry St,,,,Central Consolidated,United States,SCLong@centralconsolidated.net,,,Long,316-641-3368,Kansas,"Wichita, KS, 67213",124959,,,,,,,,,,,,,,,,
Cessna General Account,,,,,Cessna General Account,United States,,,,,,,", KS, ",57295,,,,,,,,,,,,,,,,
Chad Parrott,5309 S Main,,,,Chad Parrott,United States,,,Chad,Parrott,316-619-9842,Kansas,"Wichita, KS, 67217",127892,,,,,,,,,,,,,,,,
Champion Lawn Care,2703 S. Prescott St.,,,,Champion Lawn Care,United States,Championlawncare87@gmail.com,,Kelly,Keatley,785-650-9569,Kansas,"Goddard, KS, 67215",115418,,,,,,,,,,,,,,,,
City of McPherson,400 E Kansas,,,,City of McPherson,United States,mariah@mcpcity.com,,Mariah,Hudson,620-755-7927,Kansas,"Mcpherson, KS, 67460",126348,,,,,,,,,,,,,,,,
Comfort Systems,1840 S West St.,,,,Comfort Systems,United States,mark.bertha@comfort.twcservices.com,,Mark,Bertha,316-833-2958,Kansas,"Wichita, KS, 67213",117576,,,,,,,,,,,,,,,,
Commercial Lawn Management,3215 E 9Th Street N,,,,Commercial Lawn Management,United States,angie@goclm.green,,Angie,Struble,316-688-0722,Kansas,"Wichita, KS, 67208",117460,,,,,,,,,,,,,,,,
"Continental Disc Corporation, LLC",3160 W Heartland Drive,,,,"Continental Disc Corporation, LLC",United States,jburger@contdisc.com,,Janelle,Burger,,Missouri,"Liberty, MO, 64068",131345,,,,,,,,,,,,,,,,
Creekmore Plumbing,440 S Pattie,,,,Creekmore Plumbing,United States,Creekmoreph@att.net,,Steve,Colleman,316-264-1342,Kansas,"Wichita, KS, 67211",125883,,,,,,,,,,,,,,,,
"D & D MACHINE, INC.",1714 S Baehr,,,,"D & D MACHINE, INC.",United States,rslates@dndmachineinc.com,269-0699,,,(316) 269-1553,Kansas,"Wichita, KS, 67209",57433,,,,,,,,,,,,,,,,
"D & H MACHINE, INC",1408 S Osage,,,,"D & H MACHINE, INC",United States,,,,,(316) 267-3906,Kansas,"Wichita, KS, 67213",57432,,,,,,,,,,,,,,,,
D & N MACHINING,18320 Hwy 71,,,,D & N MACHINING,United States,,,,,(479) 996-2738,Arkansas,"Greenwood, AR, 72936",115965,,,,,,,,,,,,,,,,
D & S MANUFACTURING,319 S. Oak St.,,,,D & S MANUFACTURING,United States,,(316) 263-1525,,,(316) 685-5337,Kansas,"Wichita, KS, 67213",57431,,,,,,,,,,,,,,,,
"D-J AEROSPACE, INC. PHILIPPINES","D-J Aerospace, Inc.",#12 Aim High Corner Commitment Street,,,"D-J AEROSPACE, INC. PHILIPPINES",Philippines,,,,,,,"Subic Bay Freeport Zone, KS, 67010",57462,,,,,,,,,,,,,,,,
"D-J ENGINEERING, INC.",219 W. Sixth,,,,"D-J ENGINEERING, INC.",United States,,(316) 775-3642,,,(316) 775-1212,Kansas,"Augusta, KS, 67010-0278",57461,,,,,,,,,,,,,,,,
D-J EXTRUDING,723 E. Spring,,,,D-J EXTRUDING,United States,,(620) 456-3299,,,(620) 456-3121,Kansas,"Conway Springs, KS, 67031",57460,,,,,,,,,,,,,,,,
D.E. RICE,3300 South Ceader,,,,D.E. RICE,United States,,(806) 274-3262,,,(806) 274-7187,Texas,"Borger, TX, 79007",57430,,,,,,,,,,,,,,,,
D.L. WALLER MACHINE SHOP,209 E. Young St.,,,,D.L. WALLER MACHINE SHOP,United States,,(316) 776-2321,,,(316) 776-2136,Kansas,"Rose Hill, KS, 67133",57429,,,,,,,,,,,,,,,,
DALE BENDER,,,,,DALE BENDER,United States,,,,,,,", KS, ",58360,,,,,,,,,,,,,,,,
DALE BOLLINGER,,,,,DALE BOLLINGER,United States,,,,,,,", KS, ",58359,,,,,,,,,,,,,,,,
DAN SELF,3833 N. Watercross,,,,DAN SELF,United States,,,,,(316) 729-2578,Kansas,"Maize, KS, 67101",57428,,,,,,,,,,,,,,,,
DARWIN THOMPSON,2129 E 98 North,,,,DARWIN THOMPSON,United States,,,,,(316) 648-9339,Kansas,"Valley Center, KS, 67147",57427,,,,,,,,,,,,,,,,
DAWSON BROTHERS,1845 S Sheridan,,,,DAWSON BROTHERS,United States,,(316) 943-2975,,,(316) 943-9324,Kansas,"Wichita, KS, 67213",57426,,,,,,,,,,,,,,,,
"DAYTON-GRANGER, INC.",3299 Sw 9Th Avenue,,,,"DAYTON-GRANGER, INC.",United States,,(954) 763-6838,,,(954) 463-3451,Florida,"Ft. Lauderdale, FL, 33315-3000",57425,,,,,,,,,,,,,,,,
DBC CONSTRUCTION,1330 E. 37Th St. N.,,,,DBC CONSTRUCTION,United States,,(316) 722-9497,,,(316) 722-8180,Kansas,"Wichita, KS, 67219",57424,,,,,,,,,,,,,,,,
DCD SERVICES LLC,1107 S. West St # E10267,,,,DCD SERVICES LLC,United States,,(316) 201-4679,,,(316) 259-5827,Kansas,"Wichita, KS, 67213",57423,,,,,,,,,,,,,,,,
DEAN BROADAWAY,,,,,DEAN BROADAWAY,United States,,,,,,,", KS, ",58358,,,,,,,,,,,,,,,,
DEAN SNELLING,,,,,DEAN SNELLING,United States,,,,,,,", KS, ",58357,,,,,,,,,,,,,,,,
DECKER ELECTRIC,4500 West Harry,,,,DECKER ELECTRIC,United States,,(316) 219-5359,,,(316) 265-8182,Kansas,"Wichita, KS, 67209",57444,,,,,,,,,,,,,,,,
DECO TOOL SUPPLY,2630 Ne Hagen Rd,,,,DECO TOOL SUPPLY,United States,,,,,(816) 524-6939,Missouri,"Lee'S Summit, MO, 64064",57445,,,,,,,,,,,,,,,,
DECO TOOL SUPPLY COMPANY,425 S. Greenwood Street,,,,DECO TOOL SUPPLY COMPANY,United States,,(316) 558-8743,,,(316) 558-8740,Kansas,"Wichita, KS, 67211",57446,,,,,,,,,,,,,,,,
DELTA MACHINE CO.,508 N Meridian Ave.,,,,DELTA MACHINE CO.,United States,,(316) 283-1727,,,(316) 282-8774,Kansas,"Newton, KS, 67114",57447,,,,,,,,,,,,,,,,
DER ASSOCIATES,6916 W. Harry,,,,DER ASSOCIATES,United States,,,,,(316) 946-0125,Kansas,"Wichita, KS, 67209",57468,,,,,,,,,,,,,,,,
DERBY MACHINE,,,,,DERBY MACHINE,United States,,,,,,,", KS, ",58332,,,,,,,,,,,,,,,,
"DERBY STEEL TECHNOLOGIES, LLC",1632 N Moseley,,,,"DERBY STEEL TECHNOLOGIES, LLC",United States,,,,,(316) 272-0980,Kansas,"Wichita, KS, 67214",57467,,,,,,,,,,,,,,,,
DERBY TRAILER TECH,449 N. Water,,,,DERBY TRAILER TECH,United States,,(316) 788-3992,,,(316) 788-3331,Kansas,"Derby, KS, 67037",57466,,,,,,,,,,,,,,,,
DEREK SHRIVER,,,,,DEREK SHRIVER,United States,,,,,(316) 250-5706,,", KS, ",57465,,,,,,,,,,,,,,,,
DIVERSIFIED SERVICES,"27 Clark Ave, Ind. Park #2",,,,DIVERSIFIED SERVICES,United States,jbilley@dsifinishing.com,(316) 262-2448,,,(316) 262-2448,Kansas,"Wellington, KS, 67152",57464,,,,,,,,,,,,,,,,
"DIVERSIFIED SERVICES, INC. - NORTH",721 E. Murdock,,,,"DIVERSIFIED SERVICES, INC. - NORTH",United States,,(316) 263-2190,,,(316) 263-1610,Kansas,"Wichita, KS, 67214",57463,,,,,,,,,,,,,,,,
DL DYNAMIC LLC,4224 Esthner St,,,,DL DYNAMIC LLC,United States,,(316) 942-7252,,,(316) 942-6547,,"Wichita, KS, 67209",57470,,,,,,,,,,,,,,,,
DME ELECTRONICS,170 Cain Drive,,,,DME ELECTRONICS,United States,,,,,(316) 529-2441,Kansas,"Haysville, KS, 67060",57459,,,,,,,,,,,,,,,,
DMG MORI,16801 W. 116Th St.,,,,DMG MORI,United States,,,,,,Kansas,"Lenexa, KS, 66219",57457,,,,,,,,,,,,,,,,
"DNC MACHINING, INC.",2019 Sw Boulevard,,,,"DNC MACHINING, INC.",United States,,,,,316-519-1528,Kansas,"Wichita, KS, 67213",76086,,,,,,,,,,,,,,,,
DOUGLAS WATT,1524 Pleasantview,,,,DOUGLAS WATT,United States,,,,,(316) 942-4312,Kansas,"Wichita, KS, 67203",57456,,,,,,,,,,,,,,,,
DRAKA CABLETEQ/USA,1 S. Lorraine,,,,DRAKA CABLETEQ/USA,United States,,,,,(620) 259-8112,Kansas,"Hutchinson, KS, 67501",57455,,,,,,,,,,,,,,,,
DRAPER INDUSTRIES LLC,1517 N Santa Fe,,,,DRAPER INDUSTRIES LLC,United States,,,,,(316) 640-4610,Kansas,"Wichita, KS, 67214",57454,,,,,,,,,,,,,,,,
"DUAL DYNAMICS, INC.",2241 Humphrey Ave,,,,"DUAL DYNAMICS, INC.",United States,,,,,,Nebraska,"Lincoln, NE, 68521",58379,,,,,,,,,,,,,,,,
DUCOMMUN AEROSTRUCTURES - COXSACKIE,171 Stacey Rd,,,,DUCOMMUN AEROSTRUCTURES - COXSACKIE,United States,,(518) 731-6333,,,(518) 731-4600,New York,"Coxsackie, NY, 12051",57453,,,,,,,,,,,,,,,,
"DUCOMMUN AEROSTRUCTURES, INC.",3333 Main Street,,,,"DUCOMMUN AEROSTRUCTURES, INC.",United States,,(620) 421-2301,,,(620) 421-3400,Kansas,"Parsons, KS, 67357",57452,,,,,,,,,,,,,,,,
DUCOMMUN LABARGE TECHNOLOGIES,1505 S Maiden Lane,,,,DUCOMMUN LABARGE TECHNOLOGIES,United States,,,,,,Missouri,"Joplin, MO, 64801",57451,,,,,,,,,,,,,,,,
DUFIEUX INDUSTRIE CANADA,Bureau 203,666 Sherbrooke Ouest,,,DUFIEUX INDUSTRIE CANADA,Canada,,,,,+001 40 53 34 83 21,Quebec,"Montreal, QC, H3A 1E7",57450,,,,,,,,,,,,,,,,
DUNCAN AVIATION,4001 N. Park Rd.,,,,DUNCAN AVIATION,United States,,,,,,Nebraska,"Lincoln, NE, 68500",63314,,,,,,,,,,,,,,,,
DUNCAN AVIATION,Po Box 81887,,,,DUNCAN AVIATION,United States,,402-479-1629,,,402-475-2611,Nebraska,"Lincoln, NE, 68501",70594,,,,,,,,,,,,,,,,
DXP / SUPPLY CHAIN SERVICES,100 E. Halliburton Blvd.,,,,DXP / SUPPLY CHAIN SERVICES,United States,Victoria.Everett@dxpe.com,580-475-0041,Victoria,Everett,580-251-2322,Oklahoma,"Duncan, OK, 73536",95087,,,,,,,,,,,,,,,,
DYNAMIC INTERNATIONAL,N25 W23287 Paul Rd,,,,DYNAMIC INTERNATIONAL,United States,,(262) 521-0502,,,(262) 521-1100,Wisconsin,"Pewaukee, WI, 53072",57448,,,,,,,,,,,,,,,,
DYNAMIC MACHINE & TOOL,701 Industrial Blvd,,,,DYNAMIC MACHINE & TOOL,United States,,,,,830-693-4743,Texas,"Marble Falls, TX, 78654",71667,,,,,,,,,,,,,,,,
DYNAMIC N/C L.L.C.,16531 Southwest 190Th Road,,,,DYNAMIC N/C L.L.C.,United States,ap@dynamicnc.biz,(316) 665-4906,,,(316) 712-5028,Kansas,"Rose Hill, KS, 67133",57421,,,,,,,,,,,,,,,,
DYNAMIC PAINT SOLUTIONS,415 Airport Rd,,,,DYNAMIC PAINT SOLUTIONS,United States,,(478) 374-0813,,,(478) 374-5402,Georgia,"Eastman, GA, 31023",57420,,,,,,,,,,,,,,,,
DYNAMIC SOLUTIONS,5 Corporate Parkway,,,,DYNAMIC SOLUTIONS,United States,,,,,(843) 737-9915,South Carolina,"Goose Creek, SC, 29445",57395,,,,,,,,,,,,,,,,
"DYTECH SOLUTIONS INTERNATIONAL, INC.",7411 Hines Place Suite 126,,,,"DYTECH SOLUTIONS INTERNATIONAL, INC.",United States,,(214) 678-0881,,,(214) 678-0880,Texas,"Dallas, TX, 75235-4023",57393,,,,,,,,,,,,,,,,
