Table of Customers,,,,
,,,,
,CompanyName,Address1,Address2,Merged
,EMMERT WELDING AND MANUFACTURING,23500 E Mo-78 Hwy,,"Independence, MO, 64056"
,"EMINENCE MANUFACTURING, INC.",1000 Factory Street,,"Eminence, MO, 65466"
,ELKHORN VALLEY PACKING,101 N. Central,,"Harper, KS, 67058"
,ELEMENT MATERIALS TECHNOLOGY DALEVILLE,"9301 Innovation Dr., Suite 103",,"Daleville, IN, 47334"
,"ELECTRO-METHODS, INC.",330 Governors Highway,,"South Windsor, CT, 06074"
,ELECTROMECH TECHNOLOGIES,2600 South Custer,,"Wichita, KS, 67217-9960"
,EL PASO TEST EQUIPMENT LLC,306 East Paisano Dr,Pmb 784,"El Paso, TX, 79901"
,EL DORADO CLINIC,"700 W. Central, Ste. 205",,"El Dorado, KS, 67042"
,EDWARD COATS,1101 Wilbur Ln,,"Wichita, KS, 67212"
,ECK & ECK MACHINE CO.,4606 W Harry,,"Wichita, KS, 67209"
,"EBSCO SPRING CO., INC.",4949 S 83Rd E Ave,,"Tulsa, OK, 74145-6919"
,EATON CORPORATION,3401 E 4Th St.,,"Hutchinson, KS, 67501"
,EAS CORPORATION,15111 W. Lynndale,,"Wichita, KS, 67235"
,EARL BAKER CO.,4738 W. 31St St. South,,"Wichita, KS, 67209"
,EAGLEMED LLC,6601 W Pueblo Dr.,,"Wichita, KS, 67209"
,"EAGLE ENTERPRISES, INC.",2610 S Sheridan,,"Wichita, KS, 67217"
,"DYTECH SOLUTIONS INTERNATIONAL, INC.",7411 Hines Place Suite 126,,"Dallas, TX, 75235-4023"
,"ENVISION INDUSTRIES, INC.",2301 S. Water,,"Wichita, KS, 67213-4819"
,DYNAMIC SOLUTIONS,5 Corporate Parkway,,"Goose Creek, SC, 29445"
,EPM,8200 E. Irving,,"Wichita, KS, 67211"
,"ERNEST - SPENCER METALS, INC.",3323 E 82Nd St,,"Meriden, KS, 66512"
,FAIRMOUNT TECHNOLOGIES LLC,455 N Water St,,"Derby, KS, 67037"
,FAGRON STERILE SERVICES,8710 E. 34Th St North,,"Wichita, KS, 67226"
,FACCSI,800 E 37Th St N,,"Wichita, KS, 67219"
,F & M MACHINE SHOP,1935 S. Mead,,"Wichita, KS, 67211"
,"EXTRU-TECH, INC.",100 Airport Road,,"Sabetha, KS, 66534"
,EXTECH INC.,510 N. Oliver Rd.,,"Newton, KS, 67114"
,EXOTIC METALS FORMING COMPANY LLC,21902 64Th Ave. S,,"Kent, WA, 98032-4842"
,"EXLINE, INC.",3256 E. Country Club Rd.,,"Salina, KS, 67401"
,EXECUTIVE JET MANAGEMENT,4556 Airport Rd,,"Cincinnati, OH, 45226"
,EXCEL TOOL & MANUFACTURING,14344 W. 96Th Terrace,,"Lenexa, KS, 66215"
,EXCEL INDUSTRIES,200 S Ridge Rd,,"Hesston, KS, 67062"
,"EXACTA AEROSPACE, INC. SOUTH",4261 S West Street,,"Wichita, KS, 67217-3813"
,"EXACTA AEROSPACE, INC.",4200 W. Harry,,"Wichita, KS, 67209-2730"
,EXACT FLOW,15555 North 79Th Place,,"Scottsdale, AZ, 85260"
,EVONIK,6601 S. Ridge,,"Haysville, KS, 67060"
,EVANS/EVCO,3901 N Kimball Drive,,"Kansas City, MO, 64161-9480"
,"EUROTEC VERTICAL FLIGHT SOLUTIONS, LLC",1040 Ocl Parkway,,"Eudora, KS, 66025"
,"EULESS AERO COMPONENTS, INC.",1100 S Pipeline Road,,"Euless, TX, 76039"
,ETEZAZI INDUSTRIES,2952 N. Arkansas Ave,,"Wichita, KS, 67204"
,ETCO SPECIALTY PRODUCTS,621 W St John,,"Girard, KS, 66743"
,"ESSNER MANUFACTURING, L.P.",6651 Will Rogers Blvd.,,"Fort Worth, TX, 76140"
,"ERI SOLUTIONS, INC.",2210 S. Edwards,,"Wichita, KS, 67213"
,DYNAMIC PAINT SOLUTIONS,415 Airport Rd,,"Eastman, GA, 31023"
,DYNAMIC N/C L.L.C.,16531 Southwest 190Th Road,,"Rose Hill, KS, 67133"
,ADDENG TECHNOLOGIES,202 W 11Th St N,,"Wichita, KS, 67203"
,DCD SERVICES LLC,1107 S. West St # E10267,,"Wichita, KS, 67213"
,DBC CONSTRUCTION,1330 E. 37Th St. N.,,"Wichita, KS, 67219"
,"DAYTON-GRANGER, INC.",3299 Sw 9Th Avenue,,"Ft. Lauderdale, FL, 33315-3000"
,DAWSON BROTHERS,1845 S Sheridan,,"Wichita, KS, 67213"
,DARWIN THOMPSON,2129 E 98 North,,"Valley Center, KS, 67147"
,DAN SELF,3833 N. Watercross,,"Maize, KS, 67101"
,D.L. WALLER MACHINE SHOP,209 E. Young St.,,"Rose Hill, KS, 67133"
,D.E. RICE,3300 South Ceader,,"Borger, TX, 79007"
,D & S MANUFACTURING,319 S. Oak St.,,"Wichita, KS, 67213"
,"D & H MACHINE, INC",1408 S Osage,,"Wichita, KS, 67213"
,"D & D MACHINE, INC.",1714 S Baehr,,"Wichita, KS, 67209"
,"CURTISS-WRIGHT CONTROLS, INC.",201 Old Boiling Springs Road,,"Shelby, NC, 28152-8008"
,"CURTIS MACHINE COMPANY, INC.",4209 Jayhawk Dr,,"Dodge City, KS, 67801"
,CTDI COMMUNICATIONS use Communication Test Design,3434 Comotara St.,,"Wichita, KS, 67226"
,"CROSS MFG., INC. LEWIS DIVISION",100 James H. Cross Blvd.,,"Lewis, KS, 67552"
,CROSS MFG - PRATT DIVISION,204 Simpson St,,"Pratt, KS, 67124"
,CROSS MANUFACTURING - HAYS DIVISION,901 Canterbury Drive,,"Hays, KS, 67601"
,CRISS OPTICAL MANUFACTURING,3628 S West Street,,"Wichita, KS, 67217"
,CRESCENT GAGE & TOOL SALES,3809 Melcer Drive,,"Rowlett, TX, 75088"
,CREATIVE COMPOSITES,11701 W Kellogg,,"Wichita, KS, 67209"
,BUHLER LOGISTICS,5844 N. Broadway,,"Wichita, KS, 67219"
,DECKER ELECTRIC,4500 West Harry,,"Wichita, KS, 67209"
,DECO TOOL SUPPLY,2630 Ne Hagen Rd,,"Lee'S Summit, MO, 64064"
,DECO TOOL SUPPLY COMPANY,425 S. Greenwood Street,,"Wichita, KS, 67211"
,DELTA MACHINE CO.,508 N Meridian Ave.,,"Newton, KS, 67114"
,DYNAMIC INTERNATIONAL,N25 W23287 Paul Rd,,"Pewaukee, WI, 53072"
,DÜRR SYSTEMS GMBH,Carl-Benz-Straße 34,,"Bietigheim-Bissingen, KS, D-74321"
,DUFIEUX INDUSTRIE CANADA,Bureau 203,666 Sherbrooke Ouest,"Montreal, QC, H3A 1E7"
,DUCOMMUN LABARGE TECHNOLOGIES,1505 S Maiden Lane,,"Joplin, MO, 64801"
,"DUCOMMUN AEROSTRUCTURES, INC.",3333 Main Street,,"Parsons, KS, 67357"
,DUCOMMUN AEROSTRUCTURES - COXSACKIE,171 Stacey Rd,,"Coxsackie, NY, 12051"
,DRAPER INDUSTRIES LLC,1517 N Santa Fe,,"Wichita, KS, 67214"
,DRAKA CABLETEQ/USA,1 S. Lorraine,,"Hutchinson, KS, 67501"
,DOUGLAS WATT,1524 Pleasantview,,"Wichita, KS, 67203"
,DMG MORI,16801 W. 116Th St.,,"Lenexa, KS, 66219"
,FAMILY CARE CENTER,536 W 4Th Ave,,"Garnett, KS, 66032"
,DME ELECTRONICS,170 Cain Drive,,"Haysville, KS, 67060"
,D-J EXTRUDING,723 E. Spring,,"Conway Springs, KS, 67031"
,"D-J ENGINEERING, INC.",219 W. Sixth,,"Augusta, KS, 67010-0278"
,"D-J AEROSPACE, INC. PHILIPPINES","D-J Aerospace, Inc.",#12 Aim High Corner Commitment Street,"Subic Bay Freeport Zone, KS, 67010"
,"DIVERSIFIED SERVICES, INC. - NORTH",721 E. Murdock,,"Wichita, KS, 67214"
,DIVERSIFIED SERVICES,"27 Clark Ave, Ind. Park #2",,"Wellington, KS, 67152"
,DEREK SHRIVER,,,", KS, "
,DERBY TRAILER TECH,449 N. Water,,"Derby, KS, 67037"
,"DERBY STEEL TECHNOLOGIES, LLC",1632 N Moseley,,"Wichita, KS, 67214"
,DER ASSOCIATES,6916 W. Harry,,"Wichita, KS, 67209"
,Demo Customer Account,"The Landmark @ One Market, Suite 300",,"Wichita, KS, 67205"
,DL DYNAMIC LLC,4224 Esthner St,,"Wichita, KS, 67209"
,FARRAR CORPORATION - MANHATTAN DIVISION,301 Levee Drive,,"Manhattan, KS, 66502"
,FARRAR CORPORATION - NORWICH DIVISION,142 W Burns,,"Norwich, KS, 67118-0008"
,GREDE FOUNDRIES INC.,805 E. Boston Ave,,"Wichita, KS, 67211"
,GREAT PLAINS INDUSTRIES,5252 E 36Th Street North,,"Wichita, KS, 67220-3205"
,GRAY MACHINE & ENGINEERING,207 W. 3Rd Avenue,,"Augusta, KS, 67010"
,GRANT COUNTY HEALTH DEPARTMENT,105 S. Glenn St.,,"Ulysses, KS, 67880"
,GRACOROBERTS,"3718 N Rock Road, Ste 100",,"Wichita, KS, 67226"
,GOODRICH CABIN SYSTEMS-PCI,1745 S Maize Rd,,"Wichita, KS, 67209"
,GOODRICH - FINANCIAL SHARED SRVCS,7016 Pueblo - Suite B,,"Wichita, KS, 67209-2937"
,GODDARD MACHINE,1738 N. Mosley,,"Wichita, KS, 67214"
,GLOBE ENGINEERING CO.,1539 S. St. Paul,,"Wichita, KS, 67277"
,"GLOBAL PARTS, INC.",901 Industrial Rd,,"Augusta, KS, 67010"
,GLOBAL PARTS AERO STRUCTURES - BETHANY,6900 Nw 63Rd St.,,"Bethany, OK, 73008-1759"
,"VSE AVIATION SERVICES, CO",914 Industrial Rd,,"Augusta, KS, 67010"
,"GLOBAL PARTS AERO MANUFACTURING, INC.",907 Industrial Rd,,"Augusta, KS, 67010"
,GLOBAL ENGINEERING & TECHNOLOGY HUTCH DIV,1200 N. Halstead,,"Hutchinson, KS, 67501"
,GLOBAL ENGINEERING & TECHNOLOGY,4848 W Irving St,,"Wichita, KS, 67209"
,GLOBAL ENG. & TECH. - SOUTH IRVING,4848 S. Irving,,"Wichita, KS, 67209"
,GLOBAL CNC CORPORATION,2941 N Governeour St #111,,"Wichita, KS, 67226"
,GLOBAL AVIATION TECH LLC,6545 W Pueblo Ct,,"Wichita, KS, 67209"
,GLENN E. SESSIONS & SONS,33492 Highway 125,,"Walden, CO, 80480"
,"GKN PRECISION MACHINING, INC.",429 N West Road,,"Wellington, KS, 67152-8047"
,GKN AEROSPACE-SOUTH CAROLINA,174 Millennium Dr.,,"Orangeburg, SC, 29115"
,GREENWOOD COUNTY HEALTH DEPARTMENT,200 W. 1St Street,,"Eureka, KS, 67045"
,GKN AEROSPACE-CT PLANT,273 Adams Street,,"Manchester, CT, 06042"
,GREG CHITWOOD,616 S. Lightener,,"Wichita, KS, 67218"
,GT MIDWEST,2202 S West,,"Wichita, KS, 67213"
,HEALTH MINISTRIES CLINIC - HALSTEAD,126 Main St.,,"Halstead, KS, 67056"
,HAYS AIRCRAFT LLC,3950 E. 8Th Street,,"Hays, KS, 67601"
,HAWKE USA,4140 World Houston Pkwy,Suite 130,"Houston, TX, 77032"
,HAWKE USA,4140 World Houston Parkway,,"Houston, TX, 77032-2469"
,"HAVEN STEEL PRODUCTS, INC.",13206 S. Willison,,"Haven, KS, 67543"
,HASTINGS IRRIGATION PIPE CO.,1801 E. South Street,,"Hastings, NE, 68901"
,"HARVEST TECHNOLOGIES, INC.",815 Kirkley Blvd.,,"Belton, TX, 76513"
,HARTWIG,4959 Lulu Ct,,"Wichita, KS, 67216"
,"HARPER TRUCKS, INC.",1522 S. Florence,,"Wichita, KS, 67209"
,HARPER COUNTY HEALTH DEPT,123 N Jennings Ave.,,"Anthony, KS, 67003"
,HARLOW AEROSTRUCTURES LLC,1501 S. Mclean,,"Wichita, KS, 67213-4303"
,HARDWOOD MFG.,202 E. Dean,,"Burrton, KS, 67020"
,"HALL INDUSTRIAL SERVICES, INC",1221 E Murdock,,"Wichita, KS, 67214"
,HAECO,,,", KS, "
,H.M. DUNN AEROSYSTEMS,4201 S. 119Th St. W.,,"Wichita, KS, 67215-9100"
,H.M. DUNN AEROSPACE,3301 House Anderson Rd.,,"Euless, TX, 76040"
,"H & R PARTS CO., INC.",3066 S. Hoover,,"Wichita, KS, 67215-1219"
,"H & N MACHINE, INC.",772 Nw Road,,"Riverdale, KS, 67152"
,H & L MACHINES,1754 S. Leonine,,"Wichita, KS, "
,GULFSTREAM,500 Gulfstream Road,,"Savannah, GA, 31408"
,GT MIDWEST - KC DIVISION,405 E. 14Th Ave.,,"North Kansas City, MO, 64116"
,GSI ENGINEERING,4503 E 47Th S,,"Wichita, KS, 67210"
,GKN AEROSPACE - ST. LOUIS,142 James S Mcdonnell Blvd,,"Hazelwood, MO, 63042"
,GKN AEROSPACE - CA,3030 Red Hill Ave.,,"Santa Ana, CA, 92705"
,GERLING PRECISION LAYOUT,216 S. Sheridan,,"Valley Center, KS, 67147"
,"FOAM DESIGN, INC",444 Transport Ct,,"Lexington, KY, 40511"
,FMW INC.,7016 Pueblo Suite A,,"Wichita, KS, 67209"
,"WICHITA AEROSPACE SPARES, INC. (FMI)",5615 N Broadway,,"Wichita, KS, 67219"
,"FLY MANUFACTURING, LLC",1451 S Spencer Rd,,"Newton, KS, 67114"
,IMI FLUID KINETICS,1108 Industrial Road,,"Winfield, KS, 67156"
,NEWELL MACHINE,"1711 S. Knight, Unit F",,"Wichita, KS, 67213"
,FLEXFAB LLC,1699 West M-43 Highway,,"Hastings, MI, 49058"
,FLAME SPRAY REPAIR BY BONES,1421 S. Mclean,,"Wichita, KS, 67217"
,FISHER MANUFACTURING SERVICES,121 Fisher Lane,,"Dover, AR, 72837"
,"FIRST GLOBAL MFG., INC.",2621 S. Custer Avenue,,"Wichita, KS, 67217"
,FIRST CAB,Bldg 807 Marshall Dr,,"Fort Riley, KS, 66442"
,FIGEAC AERO,9313 East 39Th Street North,,"Wichita, KS, 67226"
,FIBERGLASS AND COMPOSITES TECHNOLOGY,10180 S.W. Blvd,,"Wichita, KS, 67215"
,FIBER DYNAMICS,3730 Midco,,"Wichita, KS, 67215"
,FHR ANALYTICAL SERVICES,4027 E. 37Th Street North,,"Wichita, KS, "
,"FERROLOY, INC.",515 E 29Th N,,"Wichita, KS, 67219"
,"FERROLOY FOUNDRY, INC.",515 E. 29Th St North,,"Wichita, KS, 67219"
,FERRA AEROSPACE INC,64353 E 290 Rd,,"Grove, OK, 74344"
,FEDERAL AVIATION ADMIN. HUTCHINSON DIV,1128 Airport Road,,"Hutchinson, KS, 67501"
,FASTENAL,1090 E 37Th St N,,"Wichita, KS, 67219"
,"FASTENAIR, LLC",10800 E. Central,,"Wichita, KS, 67206"
,FOLEY EQUIPMENT COMPANY,1601 E 77Th St N,,"Park City, KS, 67147"
,FOLEY EQUIPMENT COMPANY - WICHITA,1550 S West St,,"Wichita, KS, 67213"
,"FORMING SPECIALISTS, INC.",631 Industrial Park Rd.,,"Belle Plaine, KS, 67013"
,FORTE PRODUCTS,727 N. Liberty St.,,"Cherryvale, KS, 67335"
,GERDING ENTERPRISES INC.,8404 Amy Lane,,"Dittmer, MO, 63023"
,GERALD WASSER,2730 N. Edwards,,"Wichita, KS, 67204"
,GENERAL DYNAMICS LAND SYSTEMS,4300 Industrial Avenue,,"Lincoln, NE, 68504"
,"GE ENGINE SERVICES, LLC",2020 E. 19Th,,"Winfield, KS, 67156"
,"GCA, INC.",1877 N 105Th E Ave,,"Tulsa, OK, 74116"
,"GAME COMPOSITES, LLC",3201 Sw I Street,,"Bentonville, AR, 72712"
,GALAXY TOOL CORPORATION,1111 Industrial Rd.,,"Winfield, KS, 67156"
,G.T. MICHELLI CO. INC. (This is a duplicate - Please remove),130 Brookhollow,,"Harahan, LA, 70123"
,G.L. HUYETT INC.,1215 East 8Th Street,,"Minneapolis, KS, 67467"
,G & D METALS INC,725 E Skinner St,,"Wichita, KS, 67211"
,HEALTH MINISTRIES CLINIC - NEWTON,720 Medical Center Dr,,"Newton, KS, 67114"
,FURMANITE AMERICA,524 Oil Hill Rd.,,"El Dorado, KS, 67042"
,"FULL VISION, INC.",3017 Full Vision Drive,,"Newton, KS, 67114"
,FTW COATINGS,808 E. Lincoln,,"Wichita, KS, 67211"
,FREEMAN COMPANY,2008 E Highway 50,,"Yankton, SD, 57078"
,FREEDOM WORKS MFG. INC,554 Jack Mountain Rd.,,"Hot Springs, AR, 71913"
,FREEDOM & ASSOCIATES ELECTRIC,1235 S Mead,,"Wichita, KS, 67211"
,FOUR Z MANUFACTURING,"1851 South Hoover Rd, Ste 300",,"Wichita, KS, 67209"
,FOUR STATE INDUSTRIAL SUPPLY - TX,"1825 Summit Avenue, Suite 208",,"Plano, TX, 75074"
,PT SOLUTIONS,1731 S Eisenhower Ct,,"Wichita, KS, 67209"
,FOUR STATE IND. SUPPLY - OK DIV,10918 E 55Th Pl,,"Tulsa, OK, 74146"
,FORUM VALVE SOLUTIONS,113 W Main St,,"Madison, KS, 66860"
,FULLER BRUSH CO.,One Fuller Way,,"Great Bend, KS, 67530"
,HEARTLAND PRECISION FASTENERS INC.,301 Prairie Village Dr,,"New Century, KS, 66031"
,HEDLUND ELECTRIC INC.,1201 S. Main,,"Mcpherson, KS, 67460-0528"
,JIM PALMER CO.,1567 East 60Th Avenue North,,"Belle Plaine, KS, 67013"
,JIM MEYER,9101 W. 73 Rd N.,,"Valley Center, KS, 67147"
,JET SERVICE ENTERPRISES INC.,5700 N. Rockwell,,"Bethany, OK, 73008"
,JET AIRWERKS LLC,3015 N. Summmit Street,,"Arkansas City, KS, 67005"
,"JCI INDUSTRIES, INC.-DODGE CITY",1110 S. 14Th,,"Dodge City, KS, 67801"
,JCI INDUSTRIES,1335 S. Young,,"Wichita, KS, 67209"
,JCB LAB,8710 E 34Th N,,"Wichita, KS, 67226"
,"JB AVIATION, LLC",12909 E.Mainsgate Circle,,"Wichita, KS, 67228"
,JAVIN MACHINE,31 Otis St,,"West Babylon, NY, 11704"
,JANEWAY MACHINE,6228 S. 161 St W.,,"Sapulpa, OK, 74066"
,JAMES L. DOTY,236 S Custer,,"Wichita, KS, 67213"
,JACOBS INSTRUMENT SERVICE,"1822 S Longfellow Cir, Ste 12",,"Wichita, KS, 67207"
,"J.T.'S TRANSPORT, INC.",7426 South Broadway,,"Haysville, KS, 67060"
,"J.R. CUSTOM METAL PRODUCTS, LLC",2237 S West St. Court,,"Wichita, KS, 67213-1100"
,J.P. PIPELINE,81 Arrowhead Road,,"Inman, KS, 67546"
,J. K. MACHINING,"115 S. Poplar, Suite 2",,"Wellington, KS, 67152"
,CROSS PRECISION MEASUREMENT,7239 Acc Boulevard,Suite 101,"Raleigh, NC, 27617"
,"J&J MACHINING, LLC",1710 N Mosley St,,"Wichita, KS, 67214"
,J & H MACHINE,1755 S Leonine,,"Wichita, KS, 67213"
,ISODYNE INC.,1106 E. Osie,,"Wichita, KS, 67207"
,IR - LCN CLOSERS,121 W. Railroad Ave.,,"Princeton, IL, 61356-0100"
,JIM WALLIN,2522 S. Laura,,"Wichita, KS, 67216"
,"IPECO, INC. WICHITA",8974 W Monroe Circle,,"Wichita, KS, 67209"
,JMG MANUFACTURING,14618 Sw. 173Rd St.,,"Rose Hill, KS, 67133"
,JOEL ELDER,684 County Road 50,,"Gove, KS, 67736"
,"KANSAS GUN DRILLING, INC.",2204 W. Harry Ct.,,"Wichita, KS, 67213"
,KANSAS GAS SERVICE - OK,7420 International Court,,"Bartlesville, OK, 74006"
,KANSAS GAS SERVICE,1021 E 26Th St N,,"Wichita, KS, 67219-4308"
,KANSAS DRY STRIPPING,6017 S. Oliver,,"Derby, KS, 67037"
,"KANSAS COIL SPRING CO., INC.",4310 Se Blvd,,"Wichita, KS, 67210"
,KANAMAK HYDRAULICS INC,2218 W Mary St,,"Garden City, KS, 67846"
,"VECCO - WICHITA, INC.",1650 S Mccomas,,"Wichita, KS, 67213"
,"KAMAN AEROSPACE CORPORATION, FLORIDA",227 Gun Club Road,,"Jacksonville, FL, 32218"
,K & M TOOL AND MACHINE,2929 E. 4Th Ave.,,"Hutchinson, KS, 67501"
,JWE MACHINE REPAIR LLC,,,", KS, "
,JUNCTION CITY WIRE HARNESS LLC,1002 N Perry St,,"Junction City, KS, 66441"
,JONES ENGINEERING & MANUFACTURING,102 Reyer,,"Rose Hill, KS, 67133"
,"JONES ENG. & MFG., INC.",102 Reyer,,"Rose Hill, KS, 67133"
,JOMAX PIPELINE CONSTRUCTION,4100 W Blanchard,,"Hutchinson, KS, 67501"
,JOHNSTON COMPANIES,3121 E Cairo,,"Springfield, MO, 65802"
,"JOHNSON GAGE & INSPECTION, INC.",5920 W. 21St St. N.,,"Wichita, KS, "
,JOHNSON COUNTY SHERIFF'S OFFICE,11890 S Sunset Dr,,"Olathe, KS, 66061"
,JOHNSON CONTROLS-YORK,3120 N. Mead,,"Wichita, KS, 67219"
,JOHNSON CONTROLS,404 S. Holland,,"Wichita, KS, 67209"
,JOHN SNODGRASS,2734 W. 93Rd North,,"Mt Hope, KS, 67108"
,JOHN F. PETERSEN,3003 S. Edwards,,"Wichita, KS, 67217"
,"JMT INDUSTRIES, INC.",8310 E Oak Knoll St,,"Wichita, KS, 67207"
,KANSAS PLATING,1110 N Mosley,,"Wichita, KS, 67214"
,INVENA CORPORATION,416 East Fifth St.,,"Eureka, KS, 67045"
,INTERNATIONAL COLD STORAGE,215 E. 13Th Street,,"Andover, KS, 67002"
,HOWARD'S INC.,601 N. Ohio,,"Mt Hope, KS, 67108"
,HORNET PRODUCTS LLC,540 W Clay,,"Valley Center, KS, 67147"
,HORNET CUTTING SYSTEMS,430 W. Clay,,"Valley Center, KS, 67147"
,HOMEYER PRECISION MANUFACTURING,16051 State Highway 47,,"Marthasville, MO, 63357"
,HOLTON COMMUNITY HOSPITAL,1110 Columbine Dr.,,"Holton, KS, 66436"
,HOLLYFRONTIER,1401 Douglas Road,,"El Dorado, KS, 67042"
,HOLLY ENERGY PARTNERS,1480 Sw Purity Springs Rd,,"El Dorado, KS, 67042"
,HOC INDUSTRIES,3511 N Ohio,,"Wichita, KS, 67219"
,HITEK INC.,9 High Point Rd.,,"Valley Center, KS, 67147"
,HI-TECH METAL FINISHING,1500 Intrastate 35 West,,"Denton, TX, 76207"
,"HILLER, INC.",630 N Washington,,"Wichita, KS, 67214"
,HILLARY MACHINERY,5415 S 101St East Ave,,"Tulsa, OK, 76146"
,HIGH TECH SOLUTIONS,1440 Se Broadway Dr,,"Lee'S Summit, MO, 64081"
,HIGH TECH LASER & POLISHING,1220 Se Broadway Dr,,"Lee'S Summit, MO, 64081"
,"HF RUBBER MACHINERY, INC.",1701 N Topeka Blvd,,"Topeka, KS, 66608"
,"HESS SERVICES, INC.",2670 E. 9Th,,"Hays, KS, 67601"
,HENNING MACHINE TOOL REPAIR,416 N Gardner St,,"Wellington, KS, 67152"
,"HELICOMB INTERNATIONAL, INC",1402 S 69Th E Ave,,"Tulsa, OK, 74112"
,HEIZER AEROSPACE INC.,8750 Pevely Industrial Drive,,"Pevely, MO, 63070"
,"HEHR INTERNATIONAL, INC. INDIANA",1101 N Oak Rd,,"Plymouth, IN, 46563"
,"HEHR INTERNATIONAL, INC.",600 W. 24Th St,,"North Newton, KS, 67117"
,HOWE MACHINE & TOOL CORP.,236 Park Ave.,,"Bethpage, NY, 11720"
,"INTERNATIONAL MACHINE, INC",4581 Lapeer Rd,,"Orion Township, MI, 48359"
,"HRAD GROUP, LLC",2010A Kneubuhl Ct,,"Salina, KS, 67401"
,HUMPHREY PRODUCTS,719 E. Zimmerly,,"Wichita, KS, 67211"
,INTER-FIRST COMPANY LLC,3450 N. Rock Road Ste 510,,"Wichita, KS, 67226"
,"INTEGRATED COMPONENTS, INC.",2525 S. Leonine,,"Wichita, KS, 67217"
,INTEGRATED AEROSPACE SERVICES,8021 E. Marion Ste 101,,"Wichita, KS, 67210"
,"INTEGRA TECHNOLOGIES, LLC","3450 N. Rock Road, Bldg 100",,"Wichita, KS, 67226"
,INNOVATIVE MEASURING SYSTEMS,"521 S 48Th St, Ste 107",,"Tempe, AZ, 85281"
,"INGERSOLL MACHINE TOOLS, INC.",707 Fulton Avenue,,"Rockford, IL, 61103"
,"INFINITY METALWORKS, INC.",1627 N. Richmond St.,,"Wichita, KS, 67203"
,INDUSTRIAL SERVICE CORPORATION,1731 N. Roosevelt,,"Burlington, IA, 52601"
,"INDUSTRIAL GASKET, INC.",720 S Sara Road,,"Mustang, OK, 73064"
,"INDUSTRIAL CALIBRATION AND SERVICE COMPANY, INC.",71C Pine Road,,"Hudson, NH, 03051"
,INDUSTRIAL & MANUFACTURING ENGINEERING,1845 Fairmount,,"Wichita, KS, 67260-0035"
,INDIANA FURNITURE INDUSTRIES,1224 Mill St.,,"Jasper, IN, 47546"
,INDEPENDENT ELECTRIC MACHINERY,456 Wabash,,"Lyons, KS, 67554"
,IMPRESA AEROSPACE,2232 S. Custer,,"Wichita, KS, 67213"
,"I-CON SOLUTIONS, INC.",1234 E. 37Th St. N.,,"Wichita, KS, 67219"
,"ICM, INC.",310 North First Street,,"Colwich, KS, 67030"
,"HYSPECO, INC.",1445 S Sierra Dr.,,"Wichita, KS, 67209"
,HYPOWER INC.,5913 Nw 31St Ave.,,"Ft. Lauderdale, FL, "
,"HYDROMAT, INC.",11600 Adie Road,,"St. Louis, MO, 63043"
,HUSQVARNA FORESTRY PRODUCTS,125 Buck Range Road,,"Nashville, AR, 71852"
,"HURST CONSTRUCTION AND FABRICATION, LLC",207 S 7Th St,,"Tonkawa, OK, 74653"
,"HSP, INC.",2650 S Custer,,"Wichita, KS, 67217-1395"
,KANSAS STATE UNIVERSITY AT SALINA,1948 Beechcraft Rd Bldg.704,,"Salina, KS, 67401"
,KANSAS SURGERY & RECOVERY CENTER,2770 N. Webb Rd.,,"Wichita, KS, 67226"
,LMI AEROSPACE COTTONWOOD FALLS,201 N Walnut St,,"Cottonwood Falls, KS, 66845"
,LMI AEROSPACE / IVEMSA-LMI,"1778 E. Carr Road, Ste 1",,"Calexico, CA, 92231"
,LMI AEROSPACE - ST. CHARLES,3600 Mueller Rd,,"St. Charles, MO, 63301"
,LMI AEROSPACE - LENEXA DIVISION,11064 Strang Line Road,,"Lenexa, KS, 66215"
,"INTEGRATED TECHNOLOGIES, INC.",1910 Merrill Creek Parkway,,"Everett, WA, 98203"
,LIVINGSTON TOOL & MFG CO.,85 N. Central Drive,,"O'Fallon, MO, 63366"
,LINDBERG HEAT TREATING TULSA DIVISION,4208 S 74Th East Avenue,,"Tulsa, OK, 74145"
,LINCOLN TOOL & DESIGN,5801 N 57Th St,,"Lincoln, NE, 68507"
,LINCOLN STRUCTURAL SOLUTIONS,11005 E. Circle,,"Omaha, NE, 68137"
,"LIMCO AIREPAIR, INC.",5304 S. Lawton Ave.,,"Tulsa, OK, 74107"
,LIGHTNING AEROSPACE LLC,6650 N Broadway,,"Wichita, KS, 67219"
,LIFESAVE TRANSPORT,3445 N Webb Road,,"Wichita, KS, 67226"
,"LEONARD'S METAL, INC. - WICHITA",2621 Esthner Ct.,,"Wichita, KS, 67213"
,LEONARD'S METAL INC. - MO,3600 Mueller Road,,"St. Charles, MO, 63303"
,"CONTITECH USA, LLC",325 E. Tenth,,"Halstead, KS, 67056-0112"
,"LEE PRODUCTS ENGINEERING SERVICES, INC.",2946 S. Hydraulic,,"Wichita, KS, 67216"
,"LEE AIR, INC.",3000 S Hydraulic,,"Wichita, KS, 67216"
,"LEE AEROSPACE, INC.",9323 E 34Th St N,,"Wichita, KS, 67226"
,"LEDFORD GAGE LAB, INC",227 Industrial Drive,,"Mulvane, KS, 67110"
,LEADING TECHNOLOGY COMPOSITES,2626 W. May,,"Wichita, KS, 67213"
