Table of Customers,,,,,
,"CESSNA AIRCRAFT CO., DEPT. 352 M/S 1",2617 S Hoover Rd,,"Wichita, KS, 67215-1424",57357
,"CESSNA AIRCRAFT CO., DEPT. 410",14115 Russ Meyer Blvd,,"Independence, KS, ",57356
,"CESSNA AIRCRAFT CO., DEPT. 824",5800 E. Pawnee,,"Wichita, KS, 67277",57355
,"CESSNA AIRCRAFT CO., INDEPENDENCE",,,", KS, ",58363
,"CESSNA AIRCRAFT CO., MID-CONTINENT",2617 S. Hoover Rd,,"Wichita, KS, 67215",57354
,"CESSNA AIRCRAFT CO., PAWNEE",,,", KS, ",58362
,"CESSNA AIRCRAFT CO., SERVICE CENTER",2617 S. Hoover Rd,,"Wichita, KS, 67215",57353
,"CESSNA AIRCRAFT CO., SINGLE ENGINE DIV.",1 Cessna Blvd,,"Independence, KS, 67301",57351
,"CESSNA AIRCRAFT CO.,DEPT 579",2617 S. Hoover,,"Wichita, KS, 67215",57352
,CESSNA AIRCRAFT DEPT 702 HOSE SHOP,5800 E. Pawnee,,"Wichita, KS, 67218",57350
,CESSNA AIRCRAFT DEPT. 093,2617 S. Hoover Rd,,"Wichita, KS, 67215",57349
,CESSNA AIRCRAFT DEPT. 636,2617 S. Hoover Rd,,"Wichita, KS, 67277",57348
,CESSNA DEPT 074,5800 E. Pawnee,,"Wichita, KS, 67218",57322
,CESSNA DEPT 179,3737 Midco,,"Wichita, KS, 67215",57321
,CESSNA DEPT.713,7121 Southwest Blvd,,"Wichita, KS, 67215",57320
,"CHAMPION INDUSTRIES, INC.",2332 S. Brown St.,,"Wichita, KS, 67213",57293
,CHAMPIONS MACHINE TOOL SALES,1151 E. Cypresswood,,"Spring, TX, 77373",57292
,CHANCE OPERATIONS,4219 Irving,,"Wichita, KS, 67209",57291
,"CHARLES CHALKING, SA.",,,", KS, ",58382
,CHARLES ENGINEERING,10400 S. 119Th St. West,,"Clearwater, KS, 67026",57290
,CHARLES P. OWEN,2845 Cr 1900,,"Havana, KS, 67347",57289
,CHEROKEE NATION METAL WORKS,2777 Hwy 69A,,"Pryor, OK, 74361",57288
,"CHEROKEE NATION RED WING, LLC","2777 Hwy 69A, Dock 5",,"Pryor, OK, 74361",57287
,CHEYENNE MANUFACTURING INC.,3713 W. 30Th St. S.,,"Wichita, KS, 67217",57286
,CHROME PLUS INT'L - WICHITA,3939 W 29Th St S,,"Wichita, KS, 67217",57283
,CHROME PLUS INTERNATIONAL - CUSTER,2120 S. Custer,,"Wichita, KS, 67213",57285
,CHROME PLUS INTERNATIONAL - CUSTER CPF,2120 S. Custer,,"Wichita, KS, 67213",57282
,CHROME PLUS INTERNATIONAL - MCPHERSON,1015 W. Woodside,,"Mcpherson, KS, 67460",57284
,CHS PIPELINE,,,", KS, ",58333
,"CIH EQUIPMENT COMPANY, INC.",1806 S Highland Avenue,,"Clearwater, FL, 33756",57281
,CIS,612 Riverside Dr,,"New Braunfels, TX, 78130",95478
,CITY OF WICHITA,1825 S Mclean Blvd,,"Wichita, KS, 67213",62547
,CLARCOR INDUSTRIAL AIR,432 W Lincoln,,"Slater, MO, 65349",61727
,CLARK MANUFACTURING,1936 North A,,"Wellington, KS, 67152",57280
,CLAUDE MANN & ASSOCIATES,"1720 East Morris, Suite 113",,"Wichita, KS, 67211",57279
,CLEARWATER ENGINEERING,301 N. River Road,,"Derby, KS, 67037",57278
,CLEMENS AVIATION,3751 N Jabara Rd,,"Wichita, KS, 67226",62550
,"CM MANUFACTURING, INC.",6333 Butler Creek Rd.,,"Missoula, MT, 59808",61551
,CMJ MANUFACTURING,242 Industrial Drive,,"Mulvane, KS, 67110",57277
,CMT INC,7152 Central Avenue,,"Hot Springs, AR, 71913",63705
,CMTSE PRODUCT SPECIALIST,1151 E. Cypresswood Drive,,"Spring, TX, 77373",57276
,CMW INTERNATIONAL INC.,70 South Gray Street,,"Indianapolis, IN, 46201",57275
,CNC SPECIALTIES,8215 E. 39 South,,"Derby, KS, 67037",57274
,CNH AMERICA L.L.C. - CALIBRATION LAB,3301 S. Hoover Road,,"Wichita, KS, 67215",57273
,CNH AMERICA L.L.C. - ENG. TEST LAB,3301 S. Hoover Road,,"Wichita, KS, 67215",57294
,"COASTAL ELECTRONICS, LLC",101 Airport Rd Suite E,,"Westerly, RI, 02891",114801
,COBHAM AvCOMM,10200 W. York St.,,"Wichita, KS, 67215",57296
,"COFFEYVILLE SEKTAM, INC.",509 N. Cline Rd.,,"Coffeyville, KS, 67337",57319
,COGENT-LEE MATHEWS,2535 S. Leonine,,"Wichita, KS, 67211",57297
,COLEMAN BEACON PLANT,5605 N. 119Th West,,"Maize, KS, 67101",57318
,COLEMAN COMPANY,3600 N. Hydraulic,,"Wichita, KS, 67219",57317
,COLLEGE HILL PEDIATRICS,"315 N Hillside, Ste A",,"Wichita, KS, 67214",57316
,COLLINS BUS CORPORATION,415 W 6Th Ave,,"South Hutchinson, KS, 67505",57315
,COLORADO METALLURGICAL SERVICES,4900 East 39Th Avenue,,"Denver, CO, 80207-1012",57314
,COLWICH GRADE SCHOOL PHYS. ED. DEPT.,401 S. Marion,,"Colwich, KS, 67030",57313
,COMET RAIL PRODUCTS,,,", KS, ",58381
,"COMMERCIAL AIRCRAFT PRODUCTS, LLC",2311 S. Edwards,,"Wichita, KS, 67213",57312
,"COMMUNICATIONS TEST DESIGN, INC.",3434 N. Comotara,,"Wichita, KS, 67226",57311
,COMPLEXX MACHINING,3525 W Esthner,,"Wichita, KS, 67213",57310
,"COMPOSITE MOLDING AND ASSEMBLY, LLC.",,,", KS, ",58340
,CONCORDIA TECHNOLOGIES,1830 E. Sixth St.,,"Concordia, KS, 66901",57309
,CONRAD MACHINE AND RAIL,1627 E 27Th Terrace,,"Pittsburg, KS, 66762",70779
,"CONSOLIDATED MANUFACTURING, INC.",1600 N. Halstead,,"Hutchinson, KS, 67504-1800",57308
,CONSTAR PLASTICS,845 Armourdale Parkway,,"Kansas City, KS, 66105-2103",57307
,CONTECH,1756 S. 151St Street West,,"Goddard, KS, 67052",57306
,"CONTITECH USA, LLC",325 E. Tenth,,"Halstead, KS, 67056-0112",57686
,"COPERION K-TRON SALINA, INC.",606 North Front Street,,"Salina, KS, 67401",57304
,COREY VIAR WELDFIT,No Shipping,,"No Shipping, KS, no shipping",114750
,CORMER GROUP INDUSTRIES INC.,33 Bentall Street,,"Winnipeg, MB, R2X 2Z7",57303
,"CORNEJO & SONS, INC.",2060 E. Tulsa,,"Wichita, KS, 67216",57302
,COTTONWOOD PEDIATRICS,700 Medical Center Drive Ste. 150,,"Newton, KS, 67114",57301
,"COX AIRPARTS, LLC",5460 N Larson Rd,,"Maize, KS, 67101",57299
,COX FLEET SERVICES,7613 E. Harry,,"Wichita, KS, 67207",61560
,"COX MACHINE, INC - HARPER DIV",949 N. Highway 14,,"Harper, KS, 67058",57298
,"COX MACHINE, INC - WICHITA DIV","5338 W. 21St N., Suite 100",,"Wichita, KS, 67205",57358
,"COX MACHINE, INC. - SHEET METAL DIVISION","5338 W. 21St N., Suite 100",,"Wichita, KS, 67205",57371
,CRAWFORD COUNTY HEALTH DEPARTMENT,410 E. Atkinson Suite A,,"Pittsburg, KS, 66762",57372
,CREATIVE COMPOSITES,11701 W Kellogg,,"Wichita, KS, 67209",57442
,CRESCENT GAGE & TOOL SALES,3809 Melcer Drive,,"Rowlett, TX, 75088",57441
,CREW CUT LANDSCAPES,1750 S Colorado,,"Wichita, KS, 67209",115452
,CRISS OPTICAL MANUFACTURING,3628 S West Street,,"Wichita, KS, 67217",57440
,CROSS MANUFACTURING - HAYS DIVISION,901 Canterbury Drive,,"Hays, KS, 67601",57439
,CROSS MFG - PRATT DIVISION,204 Simpson St,,"Pratt, KS, 67124",57438
,"CROSS MFG., INC. LEWIS DIVISION",100 James H. Cross Blvd.,,"Lewis, KS, 67552",57437
,CROSS PRECISION MEASUREMENT,7239 Acc Boulevard,Suite 101,"Raleigh, NC, 27617",57589
,CROSSROADS TRAILER,5055 N. Broadway,,"Wichita, KS, 67219",57968
,"CSP PRECISION MANUFACTURING, INC.",,,", KS, ",58361
,CTDI COMMUNICATIONS use Communication Test Design,3434 Comotara St.,,"Wichita, KS, 67226",57436
,CTP CORP,3750 Shelby St.,,"Indianapolis, IN, 46227",58380
,CUMBERLAND ADDITIVE,3813 Helios Way B200,,"Pflugerville, TX, 78660",117024
,"CURTIS MACHINE COMPANY, INC.",4209 Jayhawk Dr,,"Dodge City, KS, 67801",57435
,"CURTISS-WRIGHT CONTROLS, INC.",201 Old Boiling Springs Road,,"Shelby, NC, 28152-8008",57434
,CURTISS-WRIGHT SURFACE TECHNOLOGIES,440 N West Rd,,"Wellington, KS, 67152",115462
,Callacore,3102 N Landon Cir.,,"Wichita, KS, 67205",124900
,Cantrell Lawn & Irrigation,11618 W Jewell,,"Wichita, KS, 67209",116803
,"Cardinal Colwich, LLC",523 E Union Ave,,"Colwich, KS, 67030",128512
,Carlson Hydraulics,3414 W 29Th S,,"Wichita, KS, 67217",96814
,Case,999 N Silver Springs,,"Wichita, KS, 67212",117444
,Cash,Cash,,"Wichita, KS, 67207",57342
,Centex Lab,5801 Denton Hwy.,,"Haltom City, TX, 76148",120053
,Central Consolidated,3435 W Harry St,,"Wichita, KS, 67213",124959
,Cessna General Account,,,", KS, ",57295
,Chad Parrott,5309 S Main,,"Wichita, KS, 67217",127892
,Champion Lawn Care,2703 S. Prescott St.,,"Goddard, KS, 67215",115418
,City of McPherson,400 E Kansas,,"Mcpherson, KS, 67460",126348
,Comfort Systems,1840 S West St.,,"Wichita, KS, 67213",117576
,Commercial Lawn Management,3215 E 9Th Street N,,"Wichita, KS, 67208",117460
,Creekmore Plumbing,440 S Pattie,,"Wichita, KS, 67211",125883
,"D & D MACHINE, INC.",1714 S Baehr,,"Wichita, KS, 67209",57433
,"D & H MACHINE, INC",1408 S Osage,,"Wichita, KS, 67213",57432
,D & N MACHINING,18320 Hwy 71,,"Greenwood, AR, 72936",115965
,D & S MANUFACTURING,319 S. Oak St.,,"Wichita, KS, 67213",57431
,"D-J AEROSPACE, INC. PHILIPPINES","D-J Aerospace, Inc.",#12 Aim High Corner Commitment Street,"Subic Bay Freeport Zone, KS, 67010",57462
,"D-J ENGINEERING, INC.",219 W. Sixth,,"Augusta, KS, 67010-0278",57461
,D-J EXTRUDING,723 E. Spring,,"Conway Springs, KS, 67031",57460
,D.E. RICE,3300 South Ceader,,"Borger, TX, 79007",57430
,D.L. WALLER MACHINE SHOP,209 E. Young St.,,"Rose Hill, KS, 67133",57429
,DALE BENDER,,,", KS, ",58360
,DALE BOLLINGER,,,", KS, ",58359
,DAN SELF,3833 N. Watercross,,"Maize, KS, 67101",57428
,DARWIN THOMPSON,2129 E 98 North,,"Valley Center, KS, 67147",57427
,DAWSON BROTHERS,1845 S Sheridan,,"Wichita, KS, 67213",57426
,"DAYTON-GRANGER, INC.",3299 Sw 9Th Avenue,,"Ft. Lauderdale, FL, 33315-3000",57425
,DBC CONSTRUCTION,1330 E. 37Th St. N.,,"Wichita, KS, 67219",57424
,DCD SERVICES LLC,1107 S. West St # E10267,,"Wichita, KS, 67213",57423
,DEAN BROADAWAY,,,", KS, ",58358
,DEAN SNELLING,,,", KS, ",58357
,DECKER ELECTRIC,4500 West Harry,,"Wichita, KS, 67209",57444
,DECO TOOL SUPPLY,2630 Ne Hagen Rd,,"Lee'S Summit, MO, 64064",57445
,DECO TOOL SUPPLY COMPANY,425 S. Greenwood Street,,"Wichita, KS, 67211",57446
,DELTA MACHINE CO.,508 N Meridian Ave.,,"Newton, KS, 67114",57447
,DER ASSOCIATES,6916 W. Harry,,"Wichita, KS, 67209",57468
,DERBY MACHINE,,,", KS, ",58332
,"DERBY STEEL TECHNOLOGIES, LLC",1632 N Moseley,,"Wichita, KS, 67214",57467
,DERBY TRAILER TECH,449 N. Water,,"Derby, KS, 67037",57466
,DEREK SHRIVER,,,", KS, ",57465
,DIVERSIFIED SERVICES,"27 Clark Ave, Ind. Park #2",,"Wellington, KS, 67152",57464
,"DIVERSIFIED SERVICES, INC. - NORTH",721 E. Murdock,,"Wichita, KS, 67214",57463
,DL DYNAMIC LLC,4224 Esthner St,,"Wichita, KS, 67209",57470
,DME ELECTRONICS,170 Cain Drive,,"Haysville, KS, 67060",57459
,DMG MORI,16801 W. 116Th St.,,"Lenexa, KS, 66219",57457
,"DNC MACHINING, INC.",2019 Sw Boulevard,,"Wichita, KS, 67213",76086
,DOUGLAS WATT,1524 Pleasantview,,"Wichita, KS, 67203",57456
,DRAKA CABLETEQ/USA,1 S. Lorraine,,"Hutchinson, KS, 67501",57455
,DRAPER INDUSTRIES LLC,1517 N Santa Fe,,"Wichita, KS, 67214",57454
,"DUAL DYNAMICS, INC.",2241 Humphrey Ave,,"Lincoln, NE, 68521",58379
,DUCOMMUN AEROSTRUCTURES - COXSACKIE,171 Stacey Rd,,"Coxsackie, NY, 12051",57453
,"DUCOMMUN AEROSTRUCTURES, INC.",3333 Main Street,,"Parsons, KS, 67357",57452
,DUCOMMUN LABARGE TECHNOLOGIES,1505 S Maiden Lane,,"Joplin, MO, 64801",57451
,DUFIEUX INDUSTRIE CANADA,Bureau 203,666 Sherbrooke Ouest,"Montreal, QC, H3A 1E7",57450
,DUNCAN AVIATION,Po Box 81887,,"Lincoln, NE, 68501",70594
,DUNCAN AVIATION,4001 N. Park Rd.,,"Lincoln, NE, 68500",63314
,DXP / SUPPLY CHAIN SERVICES,100 E. Halliburton Blvd.,,"Duncan, OK, 73536",95087
,DYNAMIC INTERNATIONAL,N25 W23287 Paul Rd,,"Pewaukee, WI, 53072",57448
,DYNAMIC MACHINE & TOOL,701 Industrial Blvd,,"Marble Falls, TX, 78654",71667
,DYNAMIC N/C L.L.C.,16531 Southwest 190Th Road,,"Rose Hill, KS, 67133",57421
,DYNAMIC PAINT SOLUTIONS,415 Airport Rd,,"Eastman, GA, 31023",57420
,DYNAMIC SOLUTIONS,5 Corporate Parkway,,"Goose Creek, SC, 29445",57395
,"DYTECH SOLUTIONS INTERNATIONAL, INC.",7411 Hines Place Suite 126,,"Dallas, TX, 75235-4023",57393
,Demo Customer Account,"The Landmark @ One Market, Suite 300",,"Wichita, KS, 67205",57469
,Dibbs Manufacturing LLC,1300 W Granby,,"Neodesha, KS, 66757",125709
,Don Voughn Inc,625 E 1St,,"Wichita, KS, 67202",118668
,Doug Ward,7101 W 36St S,,"Wichita, KS, 67215",94313
,DÜRR SYSTEMS GMBH,Carl-Benz-Straße 34,,"Bietigheim-Bissingen, KS, D-74321",57449
,E.J.G Irrigation,Po Box 75354,,"Wichita, KS, 67209",115733
,"EAGLE ENTERPRISES, INC.",2610 S Sheridan,,"Wichita, KS, 67217",57392
,EAGLEMED LLC,6601 W Pueblo Dr.,,"Wichita, KS, 67209",57391
,"EAGLEPICHER TECHNOLOGIES, LLC",8230 East 23Rd Street,,"Joplin, MO, 64804",95470
,"EAGLEPICHER TECHNOLOGIES, LLC - C STREET",1215 West C Street,,"Joplin, MO, 64801",95471
,"EAGLEPICHER TECHNOLOGIES, LLC - PITTSBURG",2919 N Rotary Ter,,"Pittsburg, KS, 66762",95472
,"EAGLEPICHER TECHNOLOGIES, LLC - SENECA",14212 N Bethel Rd,,"Seneca, MO, 64865",95475
,EARL BAKER CO.,4738 W. 31St St. South,,"Wichita, KS, 67209",57390
,EAS CORPORATION,15111 W. Lynndale,,"Wichita, KS, 67235",57389
,EATON CORPORATION,3401 E 4Th St.,,"Hutchinson, KS, 67501",57388
,"EBSCO SPRING CO., INC.",4949 S 83Rd E Ave,,"Tulsa, OK, 74145-6919",57387
,ECK & ECK MACHINE CO.,4606 W Harry,,"Wichita, KS, 67209",57386
,EDWARD COATS,1101 Wilbur Ln,,"Wichita, KS, 67212",57385
,EL DORADO CLINIC,"700 W. Central, Ste. 205",,"El Dorado, KS, 67042",57384
,EL PASO TEST EQUIPMENT LLC,306 East Paisano Dr,Pmb 784,"El Paso, TX, 79901",57383
,"ELEC-TRON, INC.",2050 E Northern St,,"Wichita, KS, 67216",89349
,"ELECTRO-METHODS, INC.",330 Governors Highway,,"South Windsor, CT, 06074",57381
,ELECTROMECH TECHNOLOGIES,2600 South Custer,,"Wichita, KS, 67217-9960",57382
,ELEMENT MATERIALS TECHNOLOGY DALEVILLE,"9301 Innovation Dr., Suite 103",,"Daleville, IN, 47334",57380
,ELEMENT WICHITA,7447 W. 33Rd St. N.,,"Wichita, KS, 67205",57799
,ELKHORN VALLEY PACKING,101 N. Central,,"Harper, KS, 67058",57379
,"EMINENCE MANUFACTURING, INC.",1000 Factory Street,,"Eminence, MO, 65466",57378
,EMMERT WELDING AND MANUFACTURING,23500 E Mo-78 Hwy,,"Independence, MO, 64056",57377
,EMOTEQ CORPORATION,10002 E 43Rd St S,,"Tulsa, OK, 74146",57376
,ENDURALOCK,8575 W 110Th St. Ste 205,,"Overland Park, KS, 66210",57375
,ENERSYS DELAWARE INC.,One Enersys Rd.,,"Hays, KS, 67601",57374
,ENJET AERO ADVANCED MANUFACTUING,975 N. Service Rd. W.,,"Sullivan, MO, 63080",76089
,ENTZ AERODYNE COMPANY,1206 N. Oliver Rd,,"Newton, KS, 67114",57373
,"ENVISION INDUSTRIES, INC.",2301 S. Water,,"Wichita, KS, 67213-4819",57394
,EPM,8200 E. Irving,,"Wichita, KS, 67211",57396
,"ERI SOLUTIONS, INC.",2210 S. Edwards,,"Wichita, KS, 67213",57419
,"ERNEST - SPENCER METALS, INC.",3323 E 82Nd St,,"Meriden, KS, 66512",57397
,ERNIE WINTER,9324 S.W. Anna Rd,,"Augusta, KS, 67010",64497
,"ESSNER MANUFACTURING, L.P.",6651 Will Rogers Blvd.,,"Fort Worth, TX, 76140",57418
,ETCO SPECIALTY PRODUCTS,621 W St John,,"Girard, KS, 66743",57417
,ETEZAZI INDUSTRIES,2952 N. Arkansas Ave,,"Wichita, KS, 67204",57416
,"EULESS AERO COMPONENTS, INC.",1100 S Pipeline Road,,"Euless, TX, 76039",57415
,"EUROTEC VERTICAL FLIGHT SOLUTIONS, LLC",1040 Ocl Parkway,,"Eudora, KS, 66025",57414
,EVANS/EVCO,3901 N Kimball Drive,,"Kansas City, MO, 64161-9480",57413
,EVERIDGE/ICS,215 E 13Th St,,"Andover, KS, 67002",67492
,EVONIK,6601 S. Ridge,,"Haysville, KS, 67060",57412
,EW7 Products LLC,300 W Murdock St,,"Wichita, KS, 67203",97002
,EXACT FLOW,15555 North 79Th Place,,"Scottsdale, AZ, 85260",57411
,"EXACTA AEROSPACE, INC.",4200 W. Harry,,"Wichita, KS, 67209-2730",57410
,"EXACTA AEROSPACE, INC. SOUTH",4261 S West Street,,"Wichita, KS, 67217-3813",57409
,EXCEL INDUSTRIES,200 S Ridge Rd,,"Hesston, KS, 67062",57408
,EXCEL TOOL & MANUFACTURING,14344 W. 96Th Terrace,,"Lenexa, KS, 66215",57407
,EXECUTIVE JET MANAGEMENT,4556 Airport Rd,,"Cincinnati, OH, 45226",57406
,"EXLINE, INC.",3256 E. Country Club Rd.,,"Salina, KS, 67401",57405
,EXOTIC METALS FORMING COMPANY LLC,21902 64Th Ave. S,,"Kent, WA, 98032-4842",57404
,EXTECH INC.,510 N. Oliver Rd.,,"Newton, KS, 67114",57403
,"EXTRU-TECH, INC.",100 Airport Road,,"Sabetha, KS, 66534",57402
,Eck Services,2799 S Meridian Ave,,"Wichita, KS, 67217",115822
,Eddy's Body Shop,650 S. Webb Rd,,"Wichita, KS, 67207",119148
,Electrex Inc,6 N Walnut St,,"Hutchinson, KS, 67501",75369
,Emerald City Cargo,1935 S Aircargo Rd,Ste. 500,"Wichita, KS, 67209",125414
,Evergreen Landscape and Sprinkler Service,602 S Hydraulic St,,"Wichita, KS, 67211",128036
,F & M MACHINE SHOP,1935 S. Mead,,"Wichita, KS, 67211",57401
,FACCSI,800 E 37Th St N,,"Wichita, KS, 67219",57400
,FAGRON STERILE SERVICES,8710 E. 34Th St North,,"Wichita, KS, 67226",57399
,FAIRMOUNT TECHNOLOGIES LLC,455 N Water St,,"Derby, KS, 67037",57398
,FAMILY CARE CENTER,536 W 4Th Ave,,"Garnett, KS, 66032",57458
,FARRAR CORPORATION - MANHATTAN DIVISION,301 Levee Drive,,"Manhattan, KS, 66502",57471
,FARRAR CORPORATION - NORWICH DIVISION,142 W Burns,,"Norwich, KS, 67118-0008",57472
,"FASTENAIR, LLC",10800 E. Central,,"Wichita, KS, 67206",57543
,FASTENAL,1090 E 37Th St N,,"Wichita, KS, 67219",57542
,FEDERAL AVIATION ADMIN. HUTCHINSON DIV,1128 Airport Road,,"Hutchinson, KS, 67501",57541
,FERRA AEROSPACE INC,64353 E 290 Rd,,"Grove, OK, 74344",57540
,"FERROLOY FOUNDRY, INC.",515 E. 29Th St North,,"Wichita, KS, 67219",57539
,"FERROLOY, INC.",515 E 29Th N,,"Wichita, KS, 67219",57538
,FHR ANALYTICAL SERVICES,4027 E. 37Th Street North,,"Wichita, KS, ",57537
,FIBER DYNAMICS,3730 Midco,,"Wichita, KS, 67215",57536
,FIBER GLASS SYSTEMS,2501 S.West Street,,"Wichita, KS, 67217",61535
,FIBERGLASS AND COMPOSITES TECHNOLOGY,10180 S.W. Blvd,,"Wichita, KS, 67215",57535
,FIGEAC AERO,9313 East 39Th Street North,,"Wichita, KS, 67226",57534
,FINEST CUT MILLING,443 S Illinois St,,"Wichita, KS, 67213",87989
,FIRST CAB,Bldg 807 Marshall Dr,,"Fort Riley, KS, 66442",57533
,"FIRST GLOBAL MFG., INC.",2621 S. Custer Avenue,,"Wichita, KS, 67217",57532
,FISHER MANUFACTURING SERVICES,121 Fisher Lane,,"Dover, AR, 72837",57531
,FIVE STAR MECHANICAL,1707 S. Hoover Rd.,,"Wichita, KS, 67209",67743
,FLAME SPRAY REPAIR BY BONES,1421 S. Mclean,,"Wichita, KS, 67217",57530
,FLEXFAB LLC,1699 West M-43 Highway,,"Hastings, MI, 49058",57529
,"FLY MANUFACTURING, LLC",1451 S Spencer Rd,,"Newton, KS, 67114",57526
,FMC CORPORATION,,,", KS, ",58377
,FMC TECH,,,", KS, ",58376
,FMC TECHNOLOGIES,2825 West Washington,,"Stephenville, TX, 76401",58375
,FMW INC.,7016 Pueblo Suite A,,"Wichita, KS, 67209",57524
,"FOAM DESIGN, INC",444 Transport Ct,,"Lexington, KY, 40511",57523
,FOLEY EQUIPMENT COMPANY,1601 E 77Th St N,,"Park City, KS, 67147",57544
,FOLEY EQUIPMENT COMPANY - WICHITA,1550 S West St,,"Wichita, KS, 67213",57545
,FORE AERO COMPANY,5933 Eden Drive,,"Fort Worth, TX, 76117",61314
,"FORMING SPECIALISTS, INC.",631 Industrial Park Rd.,,"Belle Plaine, KS, 67013",57546
,FORTE PRODUCTS,727 N. Liberty St.,,"Cherryvale, KS, 67335",57547
,FORUM VALVE SOLUTIONS,113 W Main St,,"Madison, KS, 66860",57569
,FOUR STAR TOOL & DIE,1612 S. Mead St.,,"Wichita, KS, 67211",68824
,FOUR STATE IND. SUPPLY - OK DIV,10918 E 55Th Pl,,"Tulsa, OK, 74146",57568
,FOUR STATE INDUSTRIAL SUPPLY - TX,"1825 Summit Avenue, Suite 208",,"Plano, TX, 75074",57566
,FOUR Z MANUFACTURING,"1851 South Hoover Rd, Ste 300",,"Wichita, KS, 67209",57565
,FRANK VOSEL,,,", KS, ",58356
,"FRANKLIN'S INDUSTRIES OF TEXAS, LLC",2539 Nail Road Suite 103,,"Krum, TX, 76249",120444
,FREEDOM & ASSOCIATES ELECTRIC,1235 S Mead,,"Wichita, KS, 67211",57564
,FREEDOM WORKS MFG. INC,554 Jack Mountain Rd.,,"Hot Springs, AR, 71913",57563
,FREEMAN COMPANY,2008 E Highway 50,,"Yankton, SD, 57078",57562
,FTW COATINGS,808 E. Lincoln,,"Wichita, KS, 67211",57561
,"FULL VISION, INC.",3017 Full Vision Drive,,"Newton, KS, 67114",57560
,FULLER BRUSH CO.,One Fuller Way,,"Great Bend, KS, 67530",57570
,FURMANITE AMERICA,524 Oil Hill Rd.,,"El Dorado, KS, 67042",57559
,Fast Planes LLC,Po Box 946,,"Salina, KS, 67402",116824
,Federal Aviation Administration Wichita,1801 S Airport Rd Rm 400,,"Wichita, KS, 67209",127865
,Florence Corporation,5935 Corporate Drive,,"Manhattan, KS, 66503",117015
,G & D METALS INC,725 E Skinner St,,"Wichita, KS, 67211",57557
,G.L. HUYETT INC.,1215 East 8Th Street,,"Minneapolis, KS, 67467",57556
,G.T. MICHELLI CO. INC. (This is a duplicate - Please remove),130 Brookhollow,,"Harahan, LA, 70123",57555
,GABRIEL NATOLITANO,700 Cessna Rd,,"Hutchinson, KS, 67501",61312
,GALAXY TOOL CORPORATION,1111 Industrial Rd.,,"Winfield, KS, 67156",57554
,"GAME COMPOSITES, LLC",3201 Sw I Street,,"Bentonville, AR, 72712",57553
,GARMIN,1200 E 151St St,,"Olathe, KS, 66062",87871
,GATES RUBBER-IOLA,,,", KS, ",58374
,"GCA, INC.",1877 N 105Th E Ave,,"Tulsa, OK, 74116",57552
,"GE ENGINE SERVICES, LLC",2020 E. 19Th,,"Winfield, KS, 67156",57551
,GE OIL & GAS,1648 W. Magnolia Rd.,,"Salina, KS, 67401",58331
,GENERAL DYNAMICS LAND SYSTEMS,4300 Industrial Avenue,,"Lincoln, NE, 68504",57550
,GENESYS INDUSTRIAL CORP.,3210 E 85Th Street,,"Kansas City, MO, 64132",66164
,GENIUS INNOVATION,308 W. 8Th,,"Sedgwick, KS, 67135",124678
,GERALD WASSER,2730 N. Edwards,,"Wichita, KS, 67204",57549
,GERDING ENTERPRISES INC.,8404 Amy Lane,,"Dittmer, MO, 63023",57548
,GERLING PRECISION LAYOUT,216 S. Sheridan,,"Valley Center, KS, 67147",57522
,GKN AEROSPACE - CA,3030 Red Hill Ave.,,"Santa Ana, CA, 92705",57521
,GKN AEROSPACE - ST. LOUIS,142 James S Mcdonnell Blvd,,"Hazelwood, MO, 63042",57520
,GKN AEROSPACE-CT PLANT,273 Adams Street,,"Manchester, CT, 06042",57495
,GKN AEROSPACE-SOUTH CAROLINA,174 Millennium Dr.,,"Orangeburg, SC, 29115",57493
,GKN ARMSTRONG WHEELS,801 E Skinner,,"Wichita, KS, 67211",64446
,"GKN PRECISION MACHINING, INC.",429 N West Road,,"Wellington, KS, 67152-8047",57492
,GLENN E. SESSIONS & SONS,33492 Highway 125,,"Walden, CO, 80480",57491
,GLOBAL AVIATION TECH LLC,6545 W Pueblo Ct,,"Wichita, KS, 67209",57490
,GLOBAL CNC CORPORATION,2941 N Governeour St #111,,"Wichita, KS, 67226",57489
,GLOBAL ENG. & TECH. - SOUTH IRVING,4848 S. Irving,,"Wichita, KS, 67209",57488
,GLOBAL ENGINEERING & TECHNOLOGY,4848 W Irving St,,"Wichita, KS, 67209",57487
,GLOBAL ENGINEERING & TECHNOLOGY HUTCH DIV,1200 N. Halstead,,"Hutchinson, KS, 67501",57486
,"GLOBAL PARTS AERO MANUFACTURING, INC.",907 Industrial Rd,,"Augusta, KS, 67010",57485
,GLOBAL PARTS AERO STRUCTURES - BETHANY,6900 Nw 63Rd St.,,"Bethany, OK, 73008-1759",57483
,"GLOBAL PARTS, INC.",901 Industrial Rd,,"Augusta, KS, 67010",57482
,GLOBE ENGINEERING CO.,1539 S. St. Paul,,"Wichita, KS, 67277",57481
,GODDARD MACHINE,1738 N. Mosley,,"Wichita, KS, 67214",57480
,GOENGINEER,1367 S. Anna,,"Wichita, KS, 67209",58045
,GOODRICH - FINANCIAL SHARED SRVCS,7016 Pueblo - Suite B,,"Wichita, KS, 67209-2937",57479
