Ver. 12.14.21,,TUS Worksheet for,,,,"=CONCATENATE(D9,Comparison_Report!S24,""0"",D24)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,,,,,,,,,,,"=IF(Access_Data!I$27="""",0,Access_Data!I$27)","=IF(Access_Data!$I$29="""",0,Access_Data!$I$29)","=IF(ISERROR(Access_Data!$I$31),0,Access_Data!$I$31)",,,,,,,,,,,,,
,,9,,,,,,,,,,,"=IF(Access_Data!J$27="""",0,Access_Data!J$27)","=IF(Access_Data!$J$29="""",0,Access_Data!$J$29)","=IF(ISERROR(Access_Data!$J$31),0,Access_Data!$J$31)",,,,,,,,,,,,,
,,10,,,,,,,,,,,"=IF(Access_Data!K$27="""",0,Access_Data!K$27)","=IF(Access_Data!$K$29="""",0,Access_Data!$K$29)","=IF(ISERROR(Access_Data!$K$31),0,Access_Data!$K$31)",,,,,,,,,,,,,
,,11,,,,,,,,,,,"=IF(Access_Data!L$27="""",0,Access_Data!L$27)","=IF(Access_Data!$L$29="""",0,Access_Data!$L$29)","=IF(ISERROR(Access_Data!$L$31),0,Access_Data!$L$31)",,,,,,,,,,,,,
,,12,,,,,,,,,,,"=IF(Access_Data!M$27="""",0,Access_Data!M$27)","=IF(Access_Data!$M$29="""",0,Access_Data!$M$29)","=IF(ISERROR(Access_Data!$M$31),0,Access_Data!$M$31)",,,,,,,,,,,,,
,,13,,,AMS,,,,,,,,"=IF(Access_Data!N$27="""",0,Access_Data!N$27)","=IF(Access_Data!$N$29="""",0,Access_Data!$N$29)","=IF(ISERROR(Access_Data!$N$31),0,Access_Data!$N$31)",,,,,,,,,,,,,
,,14,,,Class,TUS Tol,SAT TOL,,,,,,"=IF(Access_Data!O$27="""",0,Access_Data!O$27)","=IF(Access_Data!$O$29="""",0,Access_Data!$O$29)","=IF(ISERROR(Access_Data!$O$31),0,Access_Data!$O$31)",,,,,,,,,,,,,
,=TRANSPOSE(TUS_Worksheet!C$19:P$19),15,,,1,5,=MAX(I86:J86),=D16*0.002,2,,,,"=IF(Access_Data!V$27="""",0,Access_Data!V$27)","=IF(Access_Data!$V$29="""",0,Access_Data!$V$29)","=IF(ISERROR(Access_Data!$V$31),0,Access_Data!$V$31)",,,,,,,,,,,,,
,,16,,,2,10,=MAX(I87:J87),=D16*0.003,3,,,,"=IF(Access_Data!W$27="""",0,Access_Data!W$27)","=IF(Access_Data!$W$29="""",0,Access_Data!$W$29)","=IF(ISERROR(Access_Data!$W$31),0,Access_Data!$W$31)",,,,,,,,,,,,,
,,17,,,3,15,=MAX(I88:J88),=D16*0.004,4,,,,"=IF(Access_Data!X$27="""",0,Access_Data!X$27)","=IF(Access_Data!$X$29="""",0,Access_Data!$X$29)","=IF(ISERROR(Access_Data!$X$31),0,Access_Data!$X$31)",,,,,,,,,,,,,
,,18,,,4,20,=MAX(I89:J89),=D16*0.004,4,,,,"=IF(Access_Data!Y$27="""",0,Access_Data!Y$27)","=IF(Access_Data!$Y$29="""",0,Access_Data!$Y$29)","=IF(ISERROR(Access_Data!$Y$31),0,Access_Data!$Y$31)",,,,,,,,,,,,,
,,19,,,5,25,=MAX(I90:J90),=D16*0.005,5,,,,"=IF(Access_Data!Z$27="""",0,Access_Data!Z$27)","=IF(Access_Data!$Z$29="""",0,Access_Data!$Z$29)","=IF(ISERROR(Access_Data!$Z$31),0,Access_Data!$Z$31)",,,,,,,,,,,,,
,,20,,,6,50,=MAX(I91:J91),=D16*0.01,10,,,,"=IF(Access_Data!AA$27="""",0,Access_Data!AA$27)","=IF(Access_Data!$AA$29="""",0,Access_Data!$AA$29)","=IF(ISERROR(Access_Data!$AA$31),0,Access_Data!$AA$31)",,,,,,,,,,,,,
,,21,,,,,,,,,,,"=IF(Access_Data!AB$27="""",0,Access_Data!AB$27)","=IF(Access_Data!$AB$29="""",0,Access_Data!$AB$29)","=IF(ISERROR(Access_Data!$AB$31),0,Access_Data!$AB$31)",,,,,,,,,,,,,
,,22,,,±,"=VLOOKUP(D19,G86:H91,2,FALSE)",°F,,,,,,"=IF(Access_Data!AC$27="""",0,Access_Data!AC$27)","=IF(Access_Data!$AC$29="""",0,Access_Data!$AC$29)","=IF(ISERROR(Access_Data!$AC$31),0,Access_Data!$AC$31)",,,,,,,,,,,,,
,,23,,,,"=CONCATENATE(F93,G93,H93)",,True,,,,,"=IF(Access_Data!AD$27="""",0,Access_Data!AD$27)","=IF(Access_Data!$AD27="""",0,Access_Data!$AD$29)","=IF(ISERROR(Access_Data!$AD31),0,Access_Data!$AD$31)",,,,,,,,,,,,,
,,24,,,,"=ROUNDDOWN(G93,2-(1+INT(LOG10(ABS(G93)))))",,,,,,,"=IF(Access_Data!AE$27="""",0,Access_Data!AE$27)","=IF(Access_Data!$AE$29="""",0,Access_Data!$AE$29)","=IF(ISERROR(Access_Data!$AE$31),0,Access_Data!$AE$31)",,,,,,,,,,,,,
,,25,,,,,,,,,,,"=IF(Access_Data!AF$27="""",0,Access_Data!AF$27)","=IF(Access_Data!$AF$29="""",0,Access_Data!$AF$29)","=IF(ISERROR(Access_Data!$AF$31),0,Access_Data!$AF$31)",,,,,,,,,,,,,
,,26,,,,,,,,,,,"=IF(Access_Data!AG$27="""",0,Access_Data!AG$27)","=IF(Access_Data!$AG$29="""",0,Access_Data!$AG$29)","=IF(ISERROR(Access_Data!$AG$31),0,Access_Data!$AG$31)",,,,,,,,,,,,,
,,27,,,,,,,,,,,"=IF(Access_Data!AH$27="""",0,Access_Data!AH$27)","=IF(Access_Data!$AH$29="""",0,Access_Data!$AH$29)","=IF(ISERROR(Access_Data!$AH$31),0,Access_Data!$AH$31)",,,,,,,,,,,,,
,,28,,,,,,,,,,,"=IF(Access_Data!AI$27="""",0,Access_Data!AI$27)","=IF(Access_Data!$AI$29="""",0,Access_Data!$AI$29)","=IF(ISERROR(Access_Data!$AI$31),0,Access_Data!$AI$31)",,,,,,,,,,,,,
,=TRANSPOSE(TUS_Worksheet!C$25:N$25),29,,,,,,,,,,,"=IF(Access_Data!AP$27="""",0,Access_Data!AP$27)","=IF(Access_Data!$AP$29="""",0,Access_Data!$AP$29)","=IF(ISERROR(Access_Data!$AP$31),0,Access_Data!$AP$31)",,,,,,,,,,,,,
,,30,,,,,,,,,,,"=IF(Access_Data!AQ$27="""",0,Access_Data!AQ$27)","=IF(Access_Data!$AQ$29="""",0,Access_Data!$AQ$29)","=IF(ISERROR(Access_Data!$AQ$31),0,Access_Data!$AQ$31)",,,,,,,,,,,,,
,,31,,,,,,,,,,,"=IF(Access_Data!AR$27="""",0,Access_Data!AR$27)","=IF(Access_Data!$AR$29="""",0,Access_Data!$AR$29)","=IF(ISERROR(Access_Data!$AR$31),0,Access_Data!$AR$31)",,,,,,,,,,,,,
,,32,,,,,,,,,,,"=IF(Access_Data!AS$27="""",0,Access_Data!AS$27)","=IF(Access_Data!$AS$29="""",0,Access_Data!$AS$29)","=IF(ISERROR(Access_Data!$AS$31),0,Access_Data!$AS$31)",,,,,,,,,,,,,
,,33,,,,,,,,,,,"=IF(Access_Data!AT$27="""",0,Access_Data!AT$27)","=IF(Access_Data!$AT$29="""",0,Access_Data!$AT$29)","=IF(ISERROR(Access_Data!$AT$31),0,Access_Data!$AT$31)",,,,,,,,,,,,,
,,34,,,,,,,,,,,"=IF(Access_Data!AU$27="""",0,Access_Data!AU$27)","=IF(Access_Data!$AU$29="""",0,Access_Data!$AU$29)","=IF(ISERROR(Access_Data!$AU$31),0,Access_Data!$AU$31)",,,,,,,,,,,,,
,,35,,,,,,,,,,,"=IF(Access_Data!AV$27="""",0,Access_Data!AV$27)","=IF(Access_Data!$AV$29="""",0,Access_Data!$AV$29)","=IF(ISERROR(Access_Data!$AV$31),0,Access_Data!$AV$31)",,,,,,,,,,,,,
,,36,,,,,,,,,,,"=IF(Access_Data!AW$27="""",0,Access_Data!AW$27)","=IF(Access_Data!$AW$29="""",0,Access_Data!$AW$29)","=IF(ISERROR(Access_Data!$AW$31),0,Access_Data!$AW$31)",,,,,,,,,,,,,
,,37,,,,,,,,,,,"=IF(Access_Data!AX$27="""",0,Access_Data!AX$27)","=IF(Access_Data!$AX$29="""",0,Access_Data!$AX$29)","=IF(ISERROR(Access_Data!$AX$31),0,Access_Data!$AX$31)",,,,,,,,,,,,,
,,38,,,,,,,,,,,"=IF(Access_Data!AY$27="""",0,Access_Data!AY$27)","=IF(Access_Data!$AY$29="""",0,Access_Data!$AY$29)","=IF(ISERROR(Access_Data!$AY$31),0,Access_Data!$AY$31)",,,,,,,,,,,,,
,,39,,,,,,,,,,,"=IF(Access_Data!AZ$27="""",0,Access_Data!AZ$27)","=IF(Access_Data!$AZ$29="""",0,Access_Data!$AZ$29)","=IF(ISERROR(Access_Data!$AZ$31),0,Access_Data!$AZ$31)",,,,,,,,,,,,,
,,40,,,,,,,,,,,"=IF(Access_Data!BA$27="""",0,Access_Data!BA$27)","=IF(Access_Data!$BA$29="""",0,Access_Data!$BA$29)","=IF(ISERROR(Access_Data!$BA$31),0,Access_Data!$BA$31)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
