,,,CummulativeOffset,CorrectedTemp,Deviations,OutOfTolerance,,Uncertainty Calculation,,,,TestPoint,Deviation,Alert,Temp,Time
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,31,,"=IF(
  Main!O35 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,32,,"=IF(
  Main!O36 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,33,,"=IF(
  Main!O37 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,34,,"=IF(
  Main!O38 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,35,,"=IF(
  Main!O39 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,36,,"=IF(
  Main!O40 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,37,,"=IF(
  Main!O41 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,38,,"=IF(
  Main!O42 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,39,,"=IF(
  Main!O43 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,40,,"=IF(
  Main!O44 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
