Ver. 06.27.25,,TUS Worksheet for,,,,"=GetFormattedWorkItemNumber(K14, D24)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,5,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",2,,,,,,,,,,,,,,,,,
,,,,,2,10,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",3,,,,,,,,,,,,,,,,,
,,,,,3,15,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",4,,,,,,,,,,,,,,,,,
,,,,,4,20,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",4,,,,,,,,,,,,,,,,,
,,,,,5,25,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",5,,,,,,,,,,,,,,,,,
,,,,,6,50,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",10,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,±,"=VLOOKUP(D19,G86:H91,2,FALSE)",°F,,,,,,,,,,,,,,,,,,
,,,,,,=F93&G93&H93,,,,,,,,,,,,,,,,,,,
,,,,,,"=ROUNDDOWN(G93,2-(1+INT(LOG10(ABS(G93)))))",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
