,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q151),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A151),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q152),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A152),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q153),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A153),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q154),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A154),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q155),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A155),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q156),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A156),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q157),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A157),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q158),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A158),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q159),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A159),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q160),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A160),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q161),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A161),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q162),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A162),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q163),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A163),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q164),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A164),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q165),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A165),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q166),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A166),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q167),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A167),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q168),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A168),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q169),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A169),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q170),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A170),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q171),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A171),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q172),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A172),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q173),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A173),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q174),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A174),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q175),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A175),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q176),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A176),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q177),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A177),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q178),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A178),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q179),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A179),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q180),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A180),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q181),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A181),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q182),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A182),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q183),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A183),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q184),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A184),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q185),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A185),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q186),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A186),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q187),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A187),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q188),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A188),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q189),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A189),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q190),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A190),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q191),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A191),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q192),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A192),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q193),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A193),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q194),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A194),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q195),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A195),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q196),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A196),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q197),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A197),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q198),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A198),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q199),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A199),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q200),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A200),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q201),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A201),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q202),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A202),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q203),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A203),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q204),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A204),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q205),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A205),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q206),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A206),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q207),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A207),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q208),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A208),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q209),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A209),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q210),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A210),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q211),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A211),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q212),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A212),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q213),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A213),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q214),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A214),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q215),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A215),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q216),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A216),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q217),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A217),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q218),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A218),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q219),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A219),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q220),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A220),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q221),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A221),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q222),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A222),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q223),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A223),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q224),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A224),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q225),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A225),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q226),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A226),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q227),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A227),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q228),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A228),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q229),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A229),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q230),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A230),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q231),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A231),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q232),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A232),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q233),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A233),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q234),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A234),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q235),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A235),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q236),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A236),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q237),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A237),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q238),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A238),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q239),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A239),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q240),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A240),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q241),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A241),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q242),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A242),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q243),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A243),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q244),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A244),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q245),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A245),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q246),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A246),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q247),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A247),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q248),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A248),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q249),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A249),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q250),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A250),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q251),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A251),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q252),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A252),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q253),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A253),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q254),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A254),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q255),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A255),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q256),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A256),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q257),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A257),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q258),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A258),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q259),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A259),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q260),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A260),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q261),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A261),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q262),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A262),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q263),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A263),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q264),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A264),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q265),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A265),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q266),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A266),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q267),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A267),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q268),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A268),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q269),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A269),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q270),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A270),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q271),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A271),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q272),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A272),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q273),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A273),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q274),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A274),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q275),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A275),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q276),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A276),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q277),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A277),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q278),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A278),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q279),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A279),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q280),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A280),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q281),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A281),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q282),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A282),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q283),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A283),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q284),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A284),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q285),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A285),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q286),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A286),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q287),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A287),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q288),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A288),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q289),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A289),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q290),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A290),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q291),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A291),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q292),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A292),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q293),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A293),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q294),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A294),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q295),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A295),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q296),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A296),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q297),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A297),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q298),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A298),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q299),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A299),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q300),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A300),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q301),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A301),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q302),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A302),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q303),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A303),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q304),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A304),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q305),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A305),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q306),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A306),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q307),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A307),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q308),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A308),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q309),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A309),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q310),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A310),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q311),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A311),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q312),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A312),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q313),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A313),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q314),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A314),""""))",,,,,,,,,,,,,,,
